Fav,Pos,Race No,Share,Name,Net Time,Category,Cat Pos,Gender,Wave,Start,Run,Bike,Sandbag Gauntlet,Battle Rope Pull,Farmer's Carry,Row,Deadball Burpee,Sled Push,Pendulum Shots,Agility Climber,Ski,The Mule
,1,322,,FUNKEN MARCUS,0:25:02,30 - 39,1,Male,Heat1 3:30:00 PM,0:00:01,0:01:38,0:03:48,0:06:13,0:10:05,0:10:35,0:13:16,0:15:29,0:16:22,0:19:55,0:21:34,0:23:47,0:25:02
,2,316,,CHRISTOPH LEX,0:27:20,30 - 39,2,Male,Heat1 3:30:00 PM,0:00:02,0:01:38,0:03:42,0:06:53,0:10:50,0:11:24,0:14:17,0:17:07,0:19:31,0:21:53,0:23:51,0:26:07,0:27:20
,3,317,,GABE HECK,0:28:31,30 - 39,3,Male,Heat1 3:30:00 PM,0:00:02,0:01:36,0:03:35,0:06:12,0:10:15,0:10:52,0:13:38,0:16:11,0:19:51,0:23:44,0:25:26,0:27:33,0:28:31
,4,323,,NICK TISINGER,0:29:48,30 - 39,4,Male,Heat1 3:30:00 PM,0:00:03,0:01:45,0:03:54,0:06:38,0:10:52,0:12:02,0:15:07,0:18:34,0:21:28,0:23:50,0:25:52,0:28:43,0:29:48
,5,318,,SADDAM PITTLI,0:31:53,30 - 39,5,Male,Heat1 3:30:00 PM,0:00:02,0:01:33,0:03:48,0:06:57,0:12:14,0:13:39,0:16:55,0:19:57,0:23:24,0:26:00,0:27:42,0:30:46,0:31:53
,6,321,,JULIEN PRIEUR,0:32:14,30 - 39,6,Male,Heat1 3:30:00 PM,0:00:02,0:01:39,0:03:49,0:07:01,0:11:53,0:12:42,0:15:50,0:18:31,0:22:33,0:26:19,0:28:12,0:30:51,0:32:14
,7,399,,MARK CLEAVER,0:32:41,30 - 39,7,Male,Heat5 4:10:00 PM,0:00:00,0:01:49,0:04:02,0:08:21,0:12:35,0:13:55,0:16:54,0:20:25,0:23:08,0:26:58,0:28:55,0:31:18,0:32:41
,8,368,,LUDOVIC GUYONVARCH,0:32:54,30 - 39,8,Male,Heat5 4:10:00 PM,0:00:00,0:01:37,0:03:47,0:05:09,0:12:56,0:13:53,0:17:01,0:20:47,0:23:07,0:27:14,0:28:54,0:31:41,0:32:54
,9,453,,HADIB HAN HAMKA,0:33:02,18 - 29,1,Male,Heat11 5:10:00 PM,0:00:02,0:02:22,0:04:42,0:07:52,0:13:21,0:15:22,0:18:51,0:21:55,0:24:09,0:27:06,0:28:53,0:31:55,0:33:02
,10,402,,HO KIAT LEE,0:33:28,30 - 39,9,Male,Heat7 4:30:00 PM,0:00:02,0:01:52,0:03:59,0:07:08,0:12:49,0:14:25,0:17:40,0:21:31,0:24:26,0:27:29,0:29:06,0:32:02,0:33:28
,11,324,,PIERRE ALGRET,0:33:58,18 - 29,2,Male,Heat1 3:30:00 PM,0:00:02,0:01:41,0:03:32,0:06:24,0:11:46,0:12:47,0:16:18,0:19:32,0:23:52,0:27:38,0:29:31,0:32:45,0:33:58
,12,458,,MICHAEL KING TING FUNG,0:35:16,30 - 39,10,Male,Heat11 5:10:00 PM,0:00:02,0:01:48,0:03:58,0:07:00,0:13:34,0:14:44,0:18:07,0:21:51,0:24:56,0:28:58,0:31:00,0:33:47,0:35:16
,13,454,,AZIZ MOHAMED,0:36:13,30 - 39,11,Male,Heat11 5:10:00 PM,0:00:02,0:02:10,0:04:42,0:07:50,0:13:20,0:15:07,0:19:02,0:22:22,0:25:09,0:29:01,0:31:03,0:34:47,0:36:13
,14,430,,ZHANG YU SEAH,0:36:13,18 - 29,3,Male,Heat9 4:50:00 PM,0:00:02,0:01:49,0:04:01,0:07:43,0:14:46,0:16:22,0:19:41,0:22:43,0:26:12,0:30:17,0:32:10,0:34:45,0:36:13
,15,372,,ASHKAN DANESHVAR,0:36:27,30 - 39,12,Male,Heat5 4:10:00 PM,0:00:00,0:01:40,0:03:59,0:07:21,0:13:02,0:15:36,0:19:20,0:22:29,0:25:19,0:29:17,0:31:46,0:34:58,0:36:27
,16,355,,MUHAMMAD SABRI,0:36:55,18 - 29,4,Male,Heat4 4:00:00 PM,0:00:03,0:02:15,0:04:46,0:08:02,0:13:20,0:15:28,0:18:46,0:22:12,0:25:26,0:30:07,0:32:24,0:35:19,0:36:55
,17,337,,OMAR LAVATELLI,0:37:26,18 - 29,5,Male,Heat2 3:40:00 PM,0:00:03,0:01:57,0:04:17,0:07:53,0:14:08,0:16:19,0:19:44,0:22:48,0:26:10,0:30:40,0:32:21,0:35:57,0:37:26
,18,467,,LEE KAH XIONG,0:37:55,18 - 29,6,Male,Heat12 5:20:00 PM,0:00:02,0:01:53,0:04:13,0:05:21,0:13:19,0:14:50,0:18:04,0:19:13,0:27:33,0:31:24,0:33:21,0:36:36,0:37:55
,19,327,,QUENTIN CLOAREC,0:39:01,30 - 39,13,Male,Heat1 3:30:00 PM,0:00:03,0:01:49,0:04:18,0:07:56,0:13:01,0:14:36,0:18:36,0:22:24,0:26:32,0:31:44,0:33:44,0:37:25,0:39:01
,20,400,,JIN CHONG HEE,0:39:25,30 - 39,14,Male,Heat7 4:30:00 PM,0:00:05,0:02:27,0:05:10,0:08:37,0:13:35,0:16:04,0:19:43,0:23:42,0:27:24,0:31:18,0:33:47,0:37:38,0:39:25
,21,434,,OSCAR YEONG,0:40:38,30 - 39,15,Male,Heat10 5:00:00 PM,0:00:02,0:01:56,0:04:15,0:08:12,0:16:49,0:18:31,0:22:05,0:26:17,0:29:42,0:33:32,0:35:36,0:39:11,0:40:38
,22,462,,DENNIS CHAN,0:40:42,30 - 39,16,Male,Heat12 5:20:00 PM,0:00:02,0:02:10,0:04:59,0:08:57,0:14:45,0:18:04,0:20:32,0:25:02,0:29:05,0:33:14,0:35:30,0:39:08,0:40:42
,23,339,,SIMON MERRILL,0:41:25,30 - 39,17,Male,Heat2 3:40:00 PM,0:00:02,0:01:47,0:04:04,0:06:53,0:12:33,0:14:45,0:18:10,0:21:54,0:28:11,0:34:01,0:35:56,0:39:25,0:41:25
,24,326,,ABDULRHMAN ALMUNAJED,0:41:38,18 - 29,7,Male,Heat1 3:30:00 PM,0:00:02,0:01:42,0:04:06,0:07:46,0:13:08,0:15:51,0:19:43,0:23:56,0:26:13,0:34:07,0:36:09,0:40:18,0:41:38
,25,344,,EDWARD SEE,0:42:08,30 - 39,18,Male,Heat3 3:50:00 PM,0:00:03,0:02:04,0:04:26,0:07:56,0:13:41,0:15:57,0:20:12,0:23:56,0:28:18,0:34:19,0:36:22,0:40:38,0:42:08
,26,417,,NICOLAAS VAN EEDEN,0:42:16,30 - 39,19,Male,Heat8 4:40:00 PM,0:00:03,0:01:51,0:03:42,0:06:51,0:13:25,0:16:13,0:20:51,0:24:21,0:29:37,0:34:05,0:36:46,0:40:19,0:42:16
,27,358,,JAWAD KROUMA,0:42:23,30 - 39,20,Male,Heat4 4:00:00 PM,0:00:03,0:02:23,0:05:12,0:10:47,0:16:36,0:18:29,0:22:22,0:26:27,0:29:57,0:34:52,0:37:40,0:40:48,0:42:23
,28,383,,KAAN DALKIC,0:43:24,18 - 29,8,Male,Heat6 4:20:00 PM,0:00:03,0:02:15,0:05:09,0:09:44,0:15:52,0:17:53,0:22:07,0:26:43,0:32:04,0:36:17,0:38:36,0:42:06,0:43:24
,29,466,,KEVIN LIM WEI VERN,0:43:42,30 - 39,21,Male,Heat12 5:20:00 PM,0:00:01,0:01:50,0:04:39,0:08:07,0:17:23,0:19:10,0:22:43,0:26:22,0:32:32,0:36:55,0:38:41,0:42:25,0:43:42
,30,345,,MOHD ARIF ASHRAF MOHD RUSOK,0:43:47,18 - 29,9,Male,Heat3 3:50:00 PM,0:00:04,0:02:00,0:04:05,0:07:20,0:16:03,0:19:00,0:22:42,0:26:22,0:30:13,0:35:05,0:37:24,0:42:15,0:43:47
,31,360,,CHRISTIAN KIRRBACH,0:44:02,30 - 39,22,Male,Heat4 4:00:00 PM,0:00:02,0:01:51,0:03:54,0:06:57,0:13:57,0:16:13,0:20:13,0:25:21,0:30:44,0:35:21,0:38:09,0:42:13,0:44:02
,32,405,,DAVID JOHN SPENCE,0:44:28,40+,1,Male,Heat7 4:30:00 PM,0:00:03,0:01:53,0:04:27,0:07:53,0:17:19,0:19:26,0:23:29,0:28:23,0:32:09,0:37:10,0:39:07,0:42:50,0:44:28
,33,469,,HUI SIONG LAU,0:44:29,30 - 39,23,Male,Heat12 5:20:00 PM,0:00:02,0:02:02,0:04:55,0:08:28,0:14:39,0:16:48,0:20:42,0:24:17,0:29:11,0:37:03,0:39:17,0:43:02,0:44:29
,34,319,,IAN DEETH,0:44:34,40+,2,Male,Heat1 3:30:00 PM,0:00:02,0:01:44,0:04:06,0:07:02,0:14:19,0:16:28,0:20:29,0:24:12,0:30:18,0:37:08,0:39:13,0:43:01,0:44:34
,35,369,,SHAHASSANAL IZZAT HAJI SHAHIBULBAHRI,0:44:44,30 - 39,24,Male,Heat5 4:10:00 PM,0:00:00,0:01:37,0:03:56,0:08:00,0:15:30,0:17:30,0:20:51,0:25:04,0:27:55,0:37:07,0:38:50,0:42:48,0:44:44
,36,350,,WEI YAN CHEW,0:44:44,30 - 39,25,Male,Heat3 3:50:00 PM,0:00:02,0:01:57,0:03:55,0:07:42,0:13:53,0:16:19,0:20:00,0:24:40,0:29:17,0:36:08,0:38:50,0:42:29,0:44:44
,37,385,,LAWRENCE YOONG,0:44:50,40+,3,Male,Heat6 4:20:00 PM,0:00:04,0:02:31,0:05:40,0:09:30,0:17:04,0:19:31,0:24:00,0:28:50,0:33:48,0:37:43,0:39:39,0:43:26,0:44:50
,38,329,,KYRIE AZRY,0:44:54,18 - 29,10,Male,Heat2 3:40:00 PM,0:00:03,0:01:53,0:04:19,0:08:10,0:13:57,0:16:52,0:20:33,0:23:47,0:30:48,0:36:35,0:39:00,0:43:24,0:44:54
,39,351,,RIZ IRFAN,0:45:02,30 - 39,26,Male,Heat3 3:50:00 PM,0:00:02,0:02:01,0:04:09,0:08:18,0:14:44,0:16:45,0:20:26,0:24:39,0:28:17,0:36:05,0:39:59,0:42:55,0:45:02
,40,325,,FAYEZ ALKUZBARI,0:45:06,18 - 29,11,Male,Heat1 3:30:00 PM,0:00:02,0:01:44,0:04:28,0:09:03,0:15:35,0:17:58,0:22:44,0:25:28,0:31:29,0:38:07,0:40:11,0:43:47,0:45:06
,41,448,,ADI ASYMAWI,0:45:57,18 - 29,12,Male,Heat11 5:10:00 PM,0:00:03,0:02:10,0:04:43,0:08:30,0:14:24,0:16:49,0:21:15,0:26:00,0:30:36,0:38:02,0:40:03,0:44:29,0:45:57
,42,331,,RAJ AHMED,0:46:37,40+,4,Male,Heat2 3:40:00 PM,0:00:02,0:01:56,0:04:50,0:08:56,0:16:54,0:18:51,0:22:50,0:27:07,0:32:57,0:39:13,0:41:18,0:45:09,0:46:37
,43,328,,WISSAM ABJIE,0:46:56,30 - 39,27,Male,Heat1 3:30:00 PM,0:00:03,0:01:34,0:03:48,0:07:15,0:15:19,0:17:40,0:22:01,0:26:03,0:32:20,0:38:55,0:41:16,0:45:40,0:46:56
,44,457,,DAMILARE ALABI,0:47:08,40+,5,Male,Heat11 5:10:00 PM,0:00:04,0:02:16,0:04:46,0:09:04,0:15:05,0:17:20,0:21:10,0:26:14,0:30:57,0:39:46,0:41:51,0:45:17,0:47:08
,45,443,,LIM SUN LUNG,0:47:30,30 - 39,28,Male,Heat10 5:00:00 PM,0:00:02,0:02:10,0:04:29,0:09:18,0:18:52,0:22:31,0:27:23,0:32:48,0:37:57,0:44:31,0:47:27,,0:47:30
,46,436,,AHMAD FARHAN MOHD FUAD,0:47:59,18 - 29,13,Male,Heat10 5:00:00 PM,0:00:04,0:02:10,0:04:34,0:08:32,0:14:23,0:17:07,0:20:47,0:28:11,0:34:12,0:38:08,0:41:00,0:45:57,0:47:59
,47,354,,ALEX DELARUE,0:48:07,30 - 39,29,Male,Heat3 3:50:00 PM,0:00:02,0:01:54,0:04:12,0:07:48,0:15:37,0:18:23,0:22:22,0:26:58,0:32:58,0:34:47,0:37:01,0:41:13,0:42:56
,48,378,,MOHVINDH MANIRAJAH,0:48:17,18 - 29,14,Male,Heat5 4:10:00 PM,0:00:00,0:01:38,0:04:07,0:08:11,0:16:43,0:18:35,0:23:02,0:28:17,0:33:12,0:39:34,0:42:00,0:46:53,0:48:17
,49,370,,REX KON,0:48:21,30 - 39,30,Male,Heat5 4:10:00 PM,0:00:00,0:01:49,0:04:40,0:09:03,0:17:19,0:19:38,0:23:42,0:27:21,0:31:24,0:32:16,0:42:25,0:46:35,0:48:21
,50,244,,AKMAL IZHAM SYAHRIZAL,0:48:21,18 - 29,15,Male,Heat1 3:30:00 PM,0:00:03,0:02:02,0:04:59,0:09:53,0:16:42,0:19:44,0:24:40,0:28:22,0:33:11,0:39:35,0:42:11,0:46:27,0:48:21
,51,414,,DANIAL NAIM NOOR SHAHWAN,0:48:24,30 - 39,31,Male,Heat8 4:40:00 PM,0:00:02,0:02:02,0:04:29,0:07:25,0:17:59,0:20:07,0:24:12,0:25:12,0:31:29,0:39:43,0:41:48,0:46:05,0:48:24
,52,332,,MUIZ TAJUL,0:48:41,30 - 39,32,Male,Heat2 3:40:00 PM,0:00:03,0:02:04,0:04:36,0:08:28,0:14:28,0:18:52,0:20:55,0:28:32,0:35:33,0:39:55,0:42:24,0:46:37,0:48:41
,53,330,,JACKY NG,0:48:45,40+,6,Male,Heat2 3:40:00 PM,0:00:03,0:01:52,0:04:28,0:08:51,0:17:07,0:20:01,0:25:08,0:29:27,0:34:37,0:40:59,0:43:27,0:47:11,0:48:45
,54,335,,FADZEEL MUNIR,0:49:32,30 - 39,33,Male,Heat2 3:40:00 PM,0:00:02,0:01:45,0:03:53,0:08:10,0:15:41,0:18:33,0:22:30,0:27:49,0:33:10,0:40:45,0:43:14,0:47:48,0:49:32
,55,419,,HUI HOO CHUAN,0:49:36,40+,7,Male,Heat8 4:40:00 PM,0:00:03,0:02:22,0:04:54,0:09:47,0:17:37,0:20:00,0:25:31,0:30:27,0:35:45,0:41:25,0:43:47,0:48:14,0:49:36
,56,463,,NAIMI NOORDIN,0:49:51,30 - 39,34,Male,Heat12 5:20:00 PM,0:00:04,0:03:07,0:06:28,0:11:34,0:19:11,0:21:52,0:27:05,0:31:23,0:36:48,0:41:39,0:44:04,0:48:20,0:49:51
,57,346,,DIAA ALMUNAJED,0:49:55,18 - 29,16,Male,Heat3 3:50:00 PM,0:00:02,0:02:02,0:05:02,0:11:06,0:18:26,0:21:39,0:26:21,0:31:23,0:36:07,0:41:06,0:43:55,0:48:08,0:49:55
,58,432,,MUHAMAD SYUKOR ZAKARIA,0:51:10,30 - 39,35,Male,Heat9 4:50:00 PM,0:00:02,0:01:49,0:04:15,0:09:11,0:19:09,0:23:30,0:27:53,0:31:47,0:36:37,0:42:00,0:44:40,0:48:55,0:51:10
,59,348,,AIMAN SALIM,0:51:12,18 - 29,17,Male,Heat3 3:50:00 PM,0:00:04,0:02:09,0:04:35,0:09:22,0:18:21,0:21:43,0:25:53,0:30:12,0:37:40,0:42:35,0:45:18,0:49:27,0:51:12
,60,394,,JAYDEN TIAN,0:51:58,30 - 39,36,Male,Heat7 4:30:00 PM,0:00:03,0:01:51,0:04:20,0:07:34,0:15:31,0:18:52,0:24:01,0:27:45,0:31:44,0:43:00,0:45:18,0:49:54,0:51:58
,61,361,,MUHAMMAD SHAHRIL AKBAL BIN SUHAIMI,0:52:03,30 - 39,37,Male,Heat4 4:00:00 PM,0:00:04,0:02:18,0:05:07,0:09:38,0:17:01,0:19:14,0:23:22,0:28:01,0:33:11,0:43:07,0:45:45,0:50:17,0:52:03
,62,376,,ALEXANDRE MOREL,0:52:03,30 - 39,38,Male,Heat5 4:10:00 PM,0:00:00,0:01:34,0:03:53,0:07:49,0:16:30,0:19:15,0:23:04,0:29:04,0:36:13,0:44:39,0:46:32,0:50:13,0:52:03
,63,387,,HISHAMMUDDIN ABDULLAH,0:52:13,30 - 39,39,Male,Heat6 4:20:00 PM,0:00:04,0:02:18,0:05:15,0:09:06,0:18:23,0:21:03,0:25:07,0:30:18,0:38:01,0:43:36,0:46:03,0:50:00,0:52:13
,64,357,,HISYAM HASHIM,0:52:46,30 - 39,40,Male,Heat4 4:00:00 PM,0:00:02,0:02:05,0:04:10,0:07:09,0:15:16,0:19:12,0:23:15,0:28:17,0:35:52,0:43:58,0:46:07,0:50:38,0:52:46
,65,382,,AHMAD ALSERAWAN,0:53:10,30 - 39,41,Male,Heat6 4:20:00 PM,0:00:03,0:02:18,0:04:50,0:10:02,0:18:19,0:21:28,0:26:19,0:32:43,0:35:45,0:39:41,0:46:51,0:50:29,0:53:10
