Fav,Pos,Race No,Share,Name,Net Time,Category,Cat Pos,Gender,Wave,Start,Run,Bike,Sandbag Gauntlet,Battle Rope Pull,Farmer's Carry,Row,Deadball Burpee,Sled Push,Pendulum Shots,Agility Climber,Ski,The Mule
,66,375,,TAN JAW TZUU,0:53:17,18 - 29,18,Male,Heat5 4:10:00 PM,0:00:00,0:01:57,0:04:35,0:08:28,0:17:31,0:20:08,0:25:07,0:31:14,0:38:01,0:42:54,0:45:22,0:51:17,0:53:17
,67,446,,SYED ROHER,0:53:23,18 - 29,19,Male,Heat11 5:10:00 PM,0:00:02,0:02:02,0:04:45,0:09:18,0:18:08,0:22:01,0:26:38,0:30:28,0:34:31,0:43:59,0:46:30,0:51:59,0:53:23
,68,384,,RICHARD YU,0:53:47,30 - 39,42,Male,Heat6 4:20:00 PM,0:00:03,0:02:07,0:04:13,0:09:07,0:18:52,0:21:57,0:25:58,0:31:35,0:37:56,0:44:01,0:47:28,0:51:38,0:53:47
,69,411,,HERMAN AB RAHIM,0:53:48,40+,8,Male,Heat8 4:40:00 PM,0:00:04,0:02:30,0:06:01,0:10:50,0:20:41,0:22:57,0:27:06,0:33:30,0:37:23,0:45:16,0:47:14,0:51:57,0:53:48
,70,349,,ZAIM HISHAM,0:54:04,18 - 29,20,Male,Heat3 3:50:00 PM,0:00:02,0:01:51,0:04:08,0:07:25,0:17:34,0:19:57,0:25:10,0:29:14,0:35:35,0:45:25,0:47:47,0:52:26,0:54:04
,71,393,,MOHD RAIHAN SUFIAN BIN HASNI,0:54:11,18 - 29,21,Male,Heat6 4:20:00 PM,0:00:03,0:02:08,0:04:54,0:09:21,0:18:21,0:21:54,0:27:00,0:31:00,0:35:40,0:46:19,0:48:30,0:52:47,0:54:11
,72,445,,ALVIN NETTO,0:54:16,30 - 39,43,Male,Heat10 5:00:00 PM,0:00:03,0:02:15,0:05:26,0:09:53,0:18:36,0:21:22,0:26:29,0:32:55,0:39:09,0:44:40,0:46:59,0:51:51,0:54:16
,73,433,,JON KOO,0:55:00,40+,9,Male,Heat10 5:00:00 PM,0:00:05,0:02:23,0:05:25,0:11:01,0:19:50,0:23:07,0:27:01,0:31:56,0:41:03,0:46:44,0:49:08,0:52:35,0:55:00
,74,401,,CAVAN TAN,0:55:13,30 - 39,44,Male,Heat7 4:30:00 PM,0:00:04,0:02:49,0:05:42,0:11:18,0:20:15,0:23:44,0:27:44,0:32:58,0:39:25,0:43:27,0:45:55,0:49:54,0:52:14
,75,468,,KENNY HIEW JIAN ZHONG,0:55:13,30 - 39,45,Male,Heat12 5:20:00 PM,0:00:03,0:02:21,0:05:21,0:09:42,0:18:56,0:22:18,0:27:14,0:31:30,0:38:59,0:46:29,0:49:00,0:53:28,0:55:13
,76,359,,CHEE WAI LEONG,0:55:34,18 - 29,22,Male,Heat4 4:00:00 PM,0:00:02,0:01:56,0:04:24,0:08:52,0:15:32,0:18:38,0:23:15,0:28:35,0:35:36,0:46:26,0:48:35,0:53:51,0:55:34
,77,470,,NERIC HUE,0:55:36,18 - 29,23,Male,Heat12 5:20:00 PM,0:00:02,0:02:15,0:04:52,0:08:22,0:23:19,0:25:44,0:29:26,0:35:28,0:43:20,0:47:30,0:49:28,0:53:55,0:55:36
,78,391,,JOHN CHAI,0:56:32,30 - 39,46,Male,Heat6 4:20:00 PM,0:00:06,0:02:08,0:05:05,0:09:43,0:17:57,0:22:20,0:26:53,0:30:39,0:38:58,0:47:45,0:50:14,0:54:34,0:56:32
,79,431,,YAP THIAN HUANG,0:57:05,30 - 39,47,Male,Heat9 4:50:00 PM,0:00:02,0:01:57,0:04:02,0:08:24,0:16:51,0:21:36,0:25:52,0:32:13,0:38:38,0:47:29,0:51:03,0:55:06,0:57:05
,80,407,,ALI ROSLI,0:57:09,40+,10,Male,Heat8 4:40:00 PM,0:00:04,0:02:21,0:04:47,0:09:32,0:19:57,0:23:22,0:27:51,0:33:27,0:39:31,0:47:27,0:50:32,0:55:03,0:57:09
,81,135,,SCOTT ASHLEY,0:57:19,18 - 29,24,Male,Heat12 5:20:00 PM,0:00:01,0:01:52,0:04:57,0:10:01,0:20:00,0:23:23,0:28:53,0:36:37,0:44:06,0:48:19,0:50:44,0:55:27,0:57:19
,82,456,,CHARLES TEE,0:57:22,40+,11,Male,Heat11 5:10:00 PM,0:00:03,0:02:22,0:06:06,0:10:40,0:20:48,0:24:36,0:29:18,0:36:31,0:42:39,0:48:40,0:51:16,0:55:33,0:57:22
,83,421,,M. SHAZREE SHAFIQ ABD HAMID,0:57:45,18 - 29,25,Male,Heat9 4:50:00 PM,0:00:04,0:02:34,0:05:51,0:11:29,0:21:47,0:25:49,0:29:45,0:35:11,0:42:03,0:49:46,0:52:04,0:56:00,0:57:45
,84,438,,NAIM HAMZAH,0:57:53,18 - 29,26,Male,Heat10 5:00:00 PM,0:00:03,0:02:13,0:05:07,0:09:57,0:20:23,0:25:14,0:30:20,0:35:08,0:41:39,0:47:54,0:50:42,0:55:47,0:57:53
,85,365,,MARCUS CHONG,0:58:11,18 - 29,27,Male,Heat4 4:00:00 PM,0:00:03,0:02:09,0:04:30,0:10:07,0:19:10,0:21:56,0:26:53,0:35:25,0:41:55,0:49:36,0:52:20,0:56:26,0:58:11
,86,413,,ALEXANDER TEOH,0:58:26,30 - 39,48,Male,Heat8 4:40:00 PM,0:00:05,0:02:32,0:05:27,0:10:47,0:19:18,0:21:47,0:26:32,0:32:58,0:40:01,0:46:35,0:50:03,0:55:28,0:57:59
,87,389,,HADRI ZULKIFLI,0:58:38,30 - 39,49,Male,Heat6 4:20:00 PM,0:00:05,0:02:29,0:05:31,0:10:12,0:19:14,0:22:31,0:27:45,0:33:57,0:39:59,0:48:54,0:51:35,0:56:30,0:58:38
,88,418,,RAFIQY ROSLY,0:58:46,18 - 29,28,Male,Heat8 4:40:00 PM,0:00:05,0:02:22,0:05:19,0:10:31,0:19:25,0:22:25,0:27:20,0:32:18,0:38:58,0:48:33,0:51:41,0:56:50,0:58:46
,89,410,,KHAIRUL HAKIM,0:58:57,30 - 39,50,Male,Heat8 4:40:00 PM,0:00:04,0:02:27,0:05:10,0:10:34,0:23:36,0:25:44,0:29:08,0:35:31,0:44:13,0:50:09,0:53:02,0:56:51,0:58:57
,90,423,,MOHD FITRI,0:59:01,30 - 39,51,Male,Heat9 4:50:00 PM,0:00:04,0:02:32,0:05:47,0:11:33,0:20:21,0:24:34,0:31:51,0:37:10,0:43:00,0:46:59,0:50:40,0:56:08,0:59:01
,91,367,,JASON MARK,0:59:26,30 - 39,52,Male,Heat4 4:00:00 PM,0:00:04,0:02:08,0:05:14,0:10:50,0:19:25,0:22:36,0:28:30,0:33:30,0:42:19,0:48:51,0:51:32,0:57:30,0:59:26
,92,425,,SEVA SANGAR S VISVANATHAN,0:59:42,40+,12,Male,Heat9 4:50:00 PM,0:00:03,0:02:34,0:05:45,0:11:51,0:23:28,0:26:44,0:31:24,0:38:28,0:48:04,0:49:18,0:52:21,0:57:09,0:59:42
,93,426,,MUHAMMAD AIMAN MOHMAD,1:00:01,30 - 39,53,Male,Heat9 4:50:00 PM,0:00:03,0:02:27,0:05:04,0:10:34,0:20:08,0:25:09,0:30:07,0:36:48,0:43:42,0:50:29,0:53:06,0:57:49,1:00:01
,94,341,,MUHAMMAD HAFIZ MUHAMAD ZAMROS,1:00:22,18 - 29,29,Male,Heat2 3:40:00 PM,0:00:03,0:02:02,0:04:50,0:10:27,0:19:09,0:21:43,0:25:58,0:33:08,0:41:56,0:51:07,0:53:45,0:58:00,1:00:22
,95,395,,RAZAQ ATAYEE,1:01:09,30 - 39,54,Male,Heat7 4:30:00 PM,0:00:00,0:02:06,0:05:04,0:10:19,0:19:02,0:22:40,0:27:04,0:37:20,0:42:18,0:50:58,0:53:19,0:58:30,1:01:09
,96,435,,SIMON CHANG,1:01:09,30 - 39,55,Male,Heat10 5:00:00 PM,0:00:02,0:01:57,0:04:26,0:09:31,0:18:46,0:22:12,0:25:56,0:31:54,0:42:57,0:53:44,0:55:44,0:59:11,1:01:09
,97,398,,MUHAMMAD SYAMIL AIMAN BIN AHMAD FADZLI,1:01:24,18 - 29,30,Male,Heat7 4:30:00 PM,0:00:03,0:02:04,0:05:16,0:09:55,0:19:41,0:23:17,0:27:57,0:33:07,0:43:01,0:51:50,0:54:33,0:59:50,1:01:24
,98,380,,RAZI RAHMAN,1:01:34,18 - 29,31,Male,Heat5 4:10:00 PM,0:00:00,0:01:59,0:05:20,0:10:52,0:21:04,0:25:18,0:30:07,0:34:24,0:38:57,0:51:54,0:54:23,0:59:25,1:01:34
,99,416,,MOHAMAD HAFIZUDDIN MOHAMAD ZUBIR,1:01:50,18 - 29,32,Male,Heat8 4:40:00 PM,0:00:02,0:02:04,0:04:56,0:10:25,0:19:17,0:22:43,0:27:03,0:34:20,0:45:38,0:51:54,0:54:13,1:00:11,1:01:50
,100,403,,WELLINGTON BEEF CO,1:01:59,18 - 29,33,Male,Heat1 3:30:00 PM,0:00:02,0:01:36,0:04:17,0:10:19,0:18:27,0:23:24,0:29:16,0:35:04,0:44:06,0:51:53,0:54:19,0:59:39,1:01:59
,101,374,,ROBIN LIM CHUI ZHANG,1:02:43,30 - 39,56,Male,Heat5 4:10:00 PM,0:00:00,0:01:56,0:04:56,0:10:13,0:20:46,0:24:22,0:28:07,0:35:05,0:43:26,0:52:48,0:55:34,1:00:17,1:02:43
,102,464,,JONATHAN HUANG SHOUYIE,1:02:55,18 - 29,34,Male,Heat12 5:20:00 PM,0:00:03,0:02:10,0:05:01,0:09:57,0:25:42,0:28:02,0:33:17,0:39:46,0:46:57,0:54:37,0:57:05,1:01:21,1:02:55
,103,460,,ABDUL GHANI MD ISA,1:02:56,30 - 39,57,Male,Heat12 5:20:00 PM,0:00:03,0:02:07,0:05:23,0:10:34,0:19:45,0:23:09,0:28:15,0:33:11,0:42:34,0:51:33,0:54:29,1:00:01,1:02:56
,104,343,,JAYAKUMAR THARMALINGAM,1:04:14,40+,13,Male,Heat3 3:50:00 PM,0:00:02,0:02:06,0:05:00,0:12:47,0:19:47,0:22:10,0:27:25,0:33:29,0:37:22,0:40:48,0:43:20,0:48:47,1:00:39
,105,342,,ANAS DZ,1:04:32,18 - 29,35,Male,Heat3 3:50:00 PM,0:00:03,0:02:07,0:04:35,0:08:34,0:18:12,0:23:00,0:28:21,0:33:00,0:43:20,0:53:02,0:56:04,1:01:39,1:04:32
,106,333,,ARIF RAMLI,1:04:42,30 - 39,58,Male,Heat2 3:40:00 PM,0:00:03,0:02:02,0:04:51,0:11:42,0:21:08,0:25:18,0:30:09,0:37:55,0:46:13,0:54:52,0:57:54,1:02:29,1:04:42
,107,465,,NUR HAKIMI NOORDIN,1:05:26,18 - 29,36,Male,Heat12 5:20:00 PM,0:00:03,0:02:55,0:06:15,0:11:43,0:22:52,0:28:07,0:34:14,0:39:18,0:48:12,0:54:26,0:57:12,1:03:31,1:05:26
,108,334,,YUTHIKA PEIRIS,1:05:42,30 - 39,59,Male,Heat2 3:40:00 PM,0:00:02,0:01:42,0:04:33,0:12:39,0:23:10,0:27:46,0:32:19,0:38:52,0:48:06,0:56:44,0:59:25,1:04:13,1:05:42
,109,415,,ABDUL HADI HAMID,1:05:45,30 - 39,60,Male,Heat8 4:40:00 PM,0:00:05,0:02:32,0:05:26,0:10:53,0:21:01,0:25:00,0:30:08,0:39:00,0:47:34,0:53:30,0:56:17,1:03:05,1:05:45
,110,412,,LOO HOI LOONG,1:05:48,18 - 29,37,Male,Heat8 4:40:00 PM,0:00:04,0:02:28,0:05:08,0:11:36,0:20:45,0:23:20,0:27:56,0:37:39,0:46:46,0:55:06,0:58:05,1:03:32,1:05:48
,111,404,,KAI ZHI CHONG,1:06:09,30 - 39,61,Male,Heat7 4:30:00 PM,0:00:03,0:02:05,0:05:24,0:10:20,0:19:04,0:23:02,0:27:54,0:33:11,0:37:55,0:46:43,0:49:10,0:54:02,0:56:09
,112,338,,AZWAN MOHD ALI,1:06:37,30 - 39,62,Male,Heat2 3:40:00 PM,0:00:04,0:02:01,0:04:59,0:12:28,0:22:02,0:27:21,0:32:41,0:39:20,0:48:15,0:53:44,0:56:18,1:02:50,1:05:05
,113,371,,TAN WEI KENT,1:06:45,30 - 39,63,Male,Heat5 4:10:00 PM,0:00:00,0:02:00,0:04:54,0:10:45,0:20:41,0:26:33,0:31:37,0:38:32,0:50:40,0:52:27,0:58:44,1:04:01,1:06:45
,114,450,,AARON TAN,1:06:52,18 - 29,38,Male,Heat11 5:10:00 PM,0:00:04,0:02:03,0:05:03,0:10:21,0:23:58,0:26:51,0:32:26,0:37:35,0:48:40,0:57:20,0:59:32,1:04:34,1:06:52
,115,449,,EPISTOLA MATIUS,1:08:03,30 - 39,64,Male,Heat11 5:10:00 PM,0:00:03,0:02:19,0:05:59,0:12:11,0:22:34,0:28:14,0:33:40,0:39:42,0:49:28,0:57:23,1:00:54,1:05:19,1:08:03
,116,424,,NAZRIQ HAFIZHAT BIN RUZAIDI,1:08:15,18 - 29,39,Male,Heat9 4:50:00 PM,0:00:04,0:02:20,0:04:54,0:10:01,0:17:54,0:22:17,0:27:16,0:33:57,0:43:47,0:53:53,0:57:48,1:06:03,1:08:15
,117,396,,DANNIEL ABDUL RAHIM,1:08:17,18 - 29,40,Male,Heat7 4:30:00 PM,0:00:04,0:02:24,0:05:34,0:10:42,0:19:07,0:23:54,0:28:51,0:34:27,0:39:26,0:56:01,0:59:45,1:05:06,1:08:17
,118,381,,LUCAS BIENAIMÉ,1:08:22,18 - 29,41,Male,Heat6 4:20:00 PM,0:00:02,0:01:37,0:04:52,0:10:26,0:19:04,0:21:16,0:25:46,0:33:12,0:41:56,0:50:18,0:52:10,0:56:22,0:58:22
,119,420,,FOO HONG LOH,1:09:18,30 - 39,65,Male,Heat9 4:50:00 PM,0:00:06,0:02:43,0:05:49,0:12:15,0:20:09,0:24:36,0:29:32,0:34:25,0:42:50,0:50:39,0:52:51,0:57:01,0:59:18
,120,336,,MUHAMMAD IDRAKI CHE MOHAMAD IDRUS,1:17:56,30 - 39,66,Male,Heat2 3:40:00 PM,0:00:03,0:02:06,0:05:12,0:12:43,0:26:27,0:31:26,0:37:53,0:46:59,0:57:47,1:05:28,1:09:22,1:15:10,1:17:56
,121,451,,HAZIM ZAINAL,1:19:48,18 - 29,42,Male,Heat11 5:10:00 PM,0:00:05,0:02:26,0:06:01,0:16:12,0:26:52,0:31:28,0:38:00,0:46:03,1:00:32,1:10:27,1:11:16,1:16:42,1:19:48
,122,390,,ZULFADLI NADZERI,1:21:01,18 - 29,43,Male,Heat6 4:20:00 PM,0:00:04,0:02:07,0:05:33,0:14:24,0:22:45,0:26:48,0:32:46,0:43:46,0:50:22,0:59:56,1:02:25,1:08:13,1:11:01
,123,422,,NABIL ALIAS,1:21:11,18 - 29,44,Male,Heat9 4:50:00 PM,0:00:03,0:02:34,0:05:17,0:12:25,0:21:09,0:25:54,0:42:41,0:47:33,1:07:54,1:10:49,1:13:05,1:19:04,1:21:11
,124,408,,TECK KUAN LOW,1:21:38,30 - 39,67,Male,Heat8 4:40:00 PM,0:00:07,0:02:21,0:06:33,0:12:32,0:21:09,0:26:47,0:34:14,0:42:04,0:51:09,0:59:06,1:02:12,1:08:27,1:11:38
,,347,,ACE KOH,DNF,18 - 29,,Male,Heat3 3:50:00 PM,0:00:04,0:02:08,0:04:56,0:10:14,0:18:49,0:23:24,,,,,,,
,,363,,RAEIZ HAMED,DNF,30 - 39,,Male,Heat4 4:00:00 PM,0:00:02,0:02:23,0:05:02,0:09:45,-01:38:57,-01:41:13,-01:39:37,0:31:59,-01:38:23,,,,0:51:37
,,364,,SHEIK KHAIRUL NAZRI,DNF,30 - 39,,Male,Heat4 4:00:00 PM,0:00:04,0:02:19,0:05:32,0:13:05,,,,,2:22:43,,2:23:18,,
,,366,,SHUM CHIEW MUN,DNF,40+,,Male,Heat4 4:00:00 PM,0:00:03,0:02:12,0:05:02,0:10:59,0:22:09,0:23:44,,,,,,,
,,397,,MUHAMMAD DANISH,DNF,30 - 39,,Male,Heat7 4:30:00 PM,0:00:03,0:02:15,0:05:22,0:10:13,0:18:54,0:25:07,0:33:14,,,,,,
,,427,,ILYASAK HILMI ISHAK,DNF,30 - 39,,Male,Heat9 4:50:00 PM,0:00:06,0:02:41,0:05:28,0:13:38,,,,,,,,,1:09:52
,,437,,MUHAMMAD HAIDHARUL IRFAN ABDUL HALIM,DNF,30 - 39,,Male,Heat10 5:00:00 PM,0:00:03,0:01:58,0:05:05,,,,,,,,,,
,,439,,LAM JONE WING,DNF,18 - 29,,Male,Heat10 5:00:00 PM,0:00:03,0:02:14,0:06:16,0:15:47,,,,,,,,,
,,459,,MUHAMMAD RAFIDI ABD RAHMAN,DNF,30 - 39,,Male,Heat12 5:20:00 PM,0:00:05,0:02:50,0:06:23,0:11:19,0:22:49,0:29:26,0:36:02,,,,,,0:46:54
,,461,,TAKENORI HOKI,DNF,18 - 29,,Male,Heat12 5:20:00 PM,0:00:02,0:01:46,0:04:31,0:10:27,0:19:18,0:26:13,0:33:23,,,,,,
