Net Pos,Race No,Name,Net Time,Time Adj,Category,Net Cat Pos,Gender,Net Gender Pos,Wave,Start,Run,Row Erg,Deadball Burpee Over Target,Pendulum Shots,Bike Erg,Sandbag Gauntlet,Battle Rope Whips,Farmer's Carry,Agility Chamber,Ski Erg,Mule,Sled Push & Pull
1,G1759,JAMIE BARNETT,00:20:08.0,,All Ages,1,Male,1,Wave1 08:00:00,00:00:01.0,00:01:34.0,00:03:41.0,00:05:38.0,00:06:29.0,00:08:37.0,00:09:58.0,00:12:00.0,00:13:19.0,00:15:18.0,00:16:51.0,00:19:21.0,00:20:08.0
2,G1794,BILLY KEE HUANG NGIAM,00:22:02.0,,All Ages,2,Male,2,Wave3 08:20:00,00:00:05.0,00:02:18.0,00:04:35.0,00:06:30.0,00:07:25.0,00:09:51.0,00:11:34.0,00:13:40.0,00:14:51.0,00:17:12.0,00:19:04.0,00:20:34.0,00:22:02.0
3,G1866,ISAAC LEE,00:23:39.0,,All Ages,3,Male,3,Wave8 08:45:00,00:00:01.0,00:02:13.0,00:04:14.0,00:06:17.0,00:07:18.0,00:09:40.0,00:11:36.0,00:14:01.0,00:15:50.0,00:18:09.0,00:20:17.0,00:21:59.0,00:23:39.0
4,G1755,GAUTIER DE BRAEKELEER,00:23:43.0,,All Ages,4,Male,4,Wave1 08:00:00,00:00:00.0,00:01:57.0,00:04:06.0,00:06:34.0,00:07:43.0,00:10:01.0,00:12:16.0,00:14:39.0,00:16:05.0,00:18:13.0,00:20:04.0,00:21:42.0,00:23:43.0
5,G1851,YASSIN MOHD NOOR,00:23:47.0,,All Ages,5,Male,5,Wave7 08:40:00,00:00:02.0,00:02:25.0,00:04:46.0,00:06:52.0,00:08:24.0,00:10:57.0,00:12:39.0,00:14:26.0,00:16:06.0,00:18:22.0,,00:21:43.0,00:23:47.0
6,G1920,YOUWIIN YOGISH,00:24:30.0,,All Ages,6,Male,6,Wave11 09:00:00,00:00:02.0,00:02:14.0,00:04:17.0,00:06:41.0,00:07:45.0,00:10:15.0,00:12:00.0,00:14:51.0,00:16:30.0,00:18:46.0,00:20:41.0,00:22:20.0,00:24:30.0
7,G1758,JB GOURVIL,00:24:31.0,,All Ages,7,Male,7,Wave1 08:00:00,00:00:01.0,00:01:52.0,00:03:58.0,00:06:30.0,00:07:26.0,00:10:00.0,00:12:43.0,00:14:55.0,00:16:14.0,00:18:29.0,00:20:41.0,00:22:21.0,00:24:31.0
8,G1896,KIEN HAN LEE,00:24:36.0,,All Ages,8,Male,8,Wave10 08:55:00,00:00:01.0,00:02:16.0,00:04:39.0,00:07:10.0,00:08:16.0,00:10:48.0,00:12:59.0,00:14:41.0,00:16:25.0,00:18:37.0,00:20:55.0,00:22:21.0,00:24:36.0
9,G1798,CHRIS KHIK,00:25:16.0,,All Ages,9,Male,9,Wave3 08:20:00,00:00:03.0,00:02:24.0,00:04:34.0,00:06:34.0,00:07:33.0,00:10:17.0,00:12:12.0,00:15:03.0,00:16:41.0,00:18:53.0,00:20:52.0,00:22:16.0,00:25:16.0
10,G1762,ANDY JOHNSTON,00:25:26.0,,All Ages,10,Male,10,Wave1 08:00:00,00:00:01.0,00:01:50.0,00:03:42.0,00:06:04.0,00:07:07.0,00:09:29.0,00:11:47.0,00:14:26.0,00:16:53.0,00:19:31.0,00:21:50.0,00:23:16.0,00:25:26.0
11,G1803,CHIC WERN NG,00:26:43.0,,All Ages,11,Male,11,Wave4 08:25:00,00:00:02.0,00:01:57.0,00:04:13.0,00:06:33.0,00:07:33.0,00:10:21.0,00:12:20.0,00:14:05.0,00:16:50.0,00:19:07.0,00:21:58.0,00:23:29.0,00:26:43.0
12,G1768,JAY JEE LOONG,00:26:50.0,,All Ages,12,Male,12,Wave2 08:10:00,00:00:01.0,00:02:14.0,00:04:48.0,00:08:00.0,00:09:21.0,00:12:08.0,00:14:07.0,00:15:44.0,00:18:10.0,00:20:53.0,00:23:18.0,00:24:52.0,00:26:50.0
13,G1790,DARREN ONG CHONG KIAT,00:26:50.0,,All Ages,13,Male,13,Wave3 08:20:00,00:00:02.0,00:02:21.0,00:04:42.0,00:07:20.0,00:08:57.0,00:11:25.0,00:13:47.0,00:16:08.0,00:18:48.0,00:21:14.0,00:23:12.0,00:25:06.0,00:26:50.0
14,G1766,JULIUS ONG,00:27:12.0,,All Ages,14,Male,14,Wave2 08:10:00,00:00:03.0,00:02:25.0,00:05:00.0,00:08:04.0,00:09:41.0,00:12:24.0,00:14:37.0,00:16:43.0,00:18:49.0,00:21:09.0,00:23:10.0,00:24:38.0,00:27:12.0
15,G1760,BENJAMIN LOW WAI KHEEN,00:27:23.0,,All Ages,15,Male,15,Wave1 08:00:00,00:00:01.0,00:02:01.0,00:04:22.0,00:06:52.0,00:08:09.0,00:11:06.0,00:13:04.0,00:15:26.0,00:17:15.0,00:19:24.0,00:21:45.0,00:23:15.0,00:27:23.0
16,G1820,TERIMUNITE CHANDRAN,00:27:24.0,,All Ages,16,Male,16,Wave5 08:30:00,00:00:02.0,00:02:02.0,00:04:27.0,00:08:02.0,00:09:56.0,00:13:04.0,00:15:10.0,00:17:03.0,00:18:46.0,00:21:09.0,00:23:11.0,00:24:43.0,00:27:24.0
17,G1872,MUHAMMAD KHAIRUDDIN AZWI,00:27:38.0,,All Ages,17,Male,17,Wave8 08:45:00,00:00:01.0,00:02:33.0,00:04:59.0,00:07:47.0,00:09:53.0,00:12:19.0,00:14:21.0,00:16:59.0,00:18:50.0,00:21:14.0,00:23:17.0,00:24:52.0,00:27:38.0
18,G1937,YUN HARN CHENG,00:27:48.0,,All Ages,18,Male,18,Wave12 09:05:00,00:00:01.0,00:02:24.0,00:04:55.0,00:07:39.0,00:08:58.0,00:11:50.0,00:14:11.0,00:16:16.0,00:18:35.0,00:20:46.0,00:23:17.0,00:25:05.0,00:27:48.0
19,G1812,ADAM YEAP,00:27:48.0,,All Ages,19,Male,19,Wave4 08:25:00,00:00:01.0,00:02:42.0,00:05:15.0,00:08:10.0,00:09:26.0,00:12:20.0,00:14:46.0,00:17:21.0,00:19:41.0,00:21:53.0,00:24:00.0,00:25:57.0,00:27:48.0
20,G1926,HUZAIFAH ABD RAHIM,00:27:50.0,,All Ages,20,Male,20,Wave11 09:00:00,00:00:01.0,00:02:16.0,00:04:41.0,00:08:04.0,00:09:18.0,00:11:59.0,00:15:07.0,00:17:33.0,00:19:09.0,00:21:26.0,,00:24:59.0,00:27:50.0
21,G1875,ARIFF JAMIL,00:27:55.0,,All Ages,21,Male,21,Wave8 08:45:00,00:00:01.0,00:02:06.0,00:04:41.0,00:07:36.0,00:09:18.0,00:12:02.0,00:14:19.0,00:17:09.0,00:19:21.0,00:21:31.0,00:23:47.0,00:25:22.0,00:27:55.0
22,G1756,HASSAN MOHAMED,00:27:55.0,,All Ages,22,Male,22,Wave16 09:25:00,00:00:00.0,00:01:56.0,00:04:30.0,00:08:00.0,00:09:26.0,00:11:54.0,00:14:08.0,,00:18:28.0,00:21:08.0,00:23:31.0,00:25:20.0,00:27:55.0
23,G1988,ANDREW ANTHONY,00:28:00.0,,All Ages,23,Male,23,Wave15 09:20:00,00:00:02.0,00:01:56.0,00:04:12.0,00:07:24.0,00:09:04.0,00:11:41.0,00:14:21.0,00:16:13.0,00:18:22.0,00:20:57.0,00:23:26.0,00:24:47.0,00:28:00.0
24,G1842,KIT LIM,00:28:10.0,,All Ages,24,Male,24,Wave6 08:35:00,00:00:04.0,00:02:27.0,00:05:29.0,00:08:10.0,00:09:43.0,00:12:23.0,00:14:50.0,00:17:14.0,00:19:07.0,00:21:31.0,00:24:07.0,00:25:47.0,00:28:10.0
25,G1978,FALIQ REDZUAN,00:28:13.0,,All Ages,25,Male,25,Wave15 09:20:00,00:00:02.0,00:02:18.0,00:04:34.0,00:07:19.0,00:09:04.0,00:11:49.0,00:13:49.0,00:15:43.0,00:18:14.0,00:20:42.0,00:22:54.0,00:24:38.0,00:28:13.0
26,G1867,KEE KIAT LIM,00:28:22.0,,All Ages,26,Male,26,Wave8 08:45:00,00:00:03.0,00:02:10.0,00:04:33.0,00:07:13.0,00:08:29.0,00:11:11.0,00:13:21.0,00:15:33.0,00:18:26.0,00:20:55.0,00:23:44.0,00:25:23.0,00:28:22.0
27,G1781,BOON HOE TAN,00:28:35.0,,All Ages,27,Male,27,Wave2 08:10:00,00:00:02.0,00:02:23.0,00:04:48.0,00:07:44.0,00:09:19.0,00:12:36.0,00:14:41.0,00:16:55.0,00:19:09.0,00:21:37.0,00:24:02.0,00:25:43.0,00:28:35.0
28,G1745,MUHAMAD SHAFARID HAMID,00:28:38.0,,All Ages,28,Male,28,Wave1 08:00:00,00:00:00.0,00:02:07.0,00:04:27.0,00:07:35.0,00:09:00.0,00:12:00.0,00:14:03.0,00:16:07.0,00:18:42.0,00:21:15.0,00:23:33.0,00:25:32.0,00:28:38.0
29,G1976,LAWRENCE LIM,00:28:48.0,,All Ages,29,Male,29,Wave15 09:20:00,00:00:00.0,00:01:50.0,00:04:06.0,00:06:49.0,00:08:19.0,00:11:09.0,00:13:50.0,00:15:50.0,00:18:26.0,00:21:04.0,00:24:30.0,00:26:04.0,00:28:48.0
30,G1746,MOHD HAMBALI MOHD JAILANI,00:28:52.0,,All Ages,30,Male,30,Wave1 08:00:00,00:00:01.0,00:02:06.0,00:04:34.0,00:07:58.0,00:09:17.0,00:12:10.0,00:14:13.0,00:16:19.0,00:19:03.0,00:21:28.0,00:24:03.0,00:25:45.0,00:28:52.0
31,G2000,SYAHAMIRUL EIZHAM,00:28:55.0,,All Ages,31,Male,31,Wave16 09:25:00,00:00:01.0,00:02:04.0,00:04:06.0,00:06:31.0,00:07:54.0,00:10:40.0,00:12:27.0,00:14:57.0,00:18:08.0,00:20:36.0,00:23:18.0,00:25:08.0,00:28:55.0
32,G1789,DANIAL TAN,00:28:55.0,,All Ages,32,Male,32,Wave3 08:20:00,00:00:03.0,00:02:26.0,00:04:53.0,00:08:04.0,00:09:58.0,00:12:41.0,00:14:49.0,00:17:25.0,00:19:20.0,00:21:48.0,00:24:16.0,00:25:53.0,00:28:55.0
33,G2009,MEOR HAKIMI,00:29:09.0,,All Ages,33,Male,33,Wave2 08:10:00,00:00:00.0,00:02:03.0,00:04:39.0,00:07:58.0,00:09:42.0,00:12:38.0,00:14:46.0,00:17:08.0,00:19:24.0,00:21:42.0,00:24:10.0,00:25:48.0,00:29:09.0
34,G1990,NAZRI MOHAYADIN,00:29:11.0,,All Ages,34,Male,34,Wave15 09:20:00,00:00:01.0,00:02:04.0,00:04:38.0,00:07:49.0,00:09:08.0,00:12:07.0,00:14:25.0,00:16:18.0,00:19:33.0,00:22:05.0,00:24:38.0,00:26:18.0,00:29:11.0
35,G1897,BARRY TEO,00:29:13.0,,All Ages,35,Male,35,Wave10 08:55:00,00:00:02.0,00:02:46.0,00:05:31.0,00:08:46.0,00:10:24.0,00:13:21.0,00:15:57.0,00:18:11.0,00:20:43.0,00:23:08.0,00:25:03.0,00:26:53.0,00:29:13.0
36,G1973,MUHAMMAD DANIAL HAIKAL ROSLI,00:29:20.0,,All Ages,36,Male,36,Wave14 09:15:00,00:00:03.0,00:02:44.0,00:05:16.0,00:07:57.0,00:09:08.0,00:11:49.0,00:13:50.0,00:16:20.0,00:19:22.0,00:21:46.0,00:24:28.0,00:26:28.0,00:29:20.0
37,G1771,CHIA ERN CHEANG,00:29:42.0,,All Ages,37,Male,37,Wave2 08:10:00,00:00:00.0,00:01:51.0,00:04:09.0,00:07:06.0,00:08:49.0,00:11:41.0,00:14:03.0,00:15:54.0,00:18:51.0,00:21:30.0,00:24:20.0,00:26:16.0,00:29:42.0
38,G1767,MOHD IRWAN IZZAT MOHD ISKANDAR,00:29:51.0,,All Ages,38,Male,38,Wave2 08:10:00,00:00:00.0,00:01:53.0,00:04:29.0,00:08:25.0,00:10:18.0,00:12:50.0,00:15:27.0,00:18:04.0,00:20:19.0,00:22:47.0,00:25:11.0,00:26:46.0,00:29:51.0
39,G1776,YEW FAI LAW,00:29:52.0,,All Ages,39,Male,39,Wave2 08:10:00,00:00:01.0,00:01:50.0,00:03:50.0,00:06:23.0,00:07:30.0,00:10:32.0,00:12:38.0,00:15:38.0,00:18:27.0,00:21:28.0,00:24:29.0,00:27:14.0,00:29:52.0
40,G1895,CALVIN TAM,00:29:57.0,,All Ages,40,Male,40,Wave9 08:50:00,00:00:02.0,00:02:18.0,00:05:05.0,00:08:08.0,00:09:57.0,00:13:02.0,00:15:06.0,00:17:09.0,00:19:36.0,00:21:55.0,00:24:49.0,00:26:21.0,00:29:57.0
41,G1822,VICTOR LEE,00:30:01.0,,All Ages,41,Male,41,Wave5 08:30:00,00:00:02.0,00:01:52.0,00:04:16.0,00:07:37.0,00:09:36.0,00:12:36.0,00:15:32.0,00:17:57.0,00:20:48.0,00:23:16.0,00:25:59.0,00:27:24.0,00:30:01.0
42,G1868,AARON TAY,00:30:06.0,,All Ages,42,Male,42,Wave8 08:45:00,00:00:03.0,00:02:30.0,00:05:18.0,00:08:43.0,00:10:24.0,00:13:49.0,00:16:10.0,00:19:04.0,00:20:27.0,00:22:56.0,00:25:39.0,00:27:00.0,00:30:06.0
43,G1939,JAMES TSU,00:30:07.0,,All Ages,43,Male,43,Wave12 09:05:00,00:00:01.0,00:02:03.0,00:04:23.0,00:07:17.0,00:08:44.0,00:12:00.0,00:14:47.0,00:17:52.0,00:20:05.0,00:22:27.0,00:25:21.0,00:27:32.0,00:30:07.0
44,G2010,MUHAMMAD SAFAR MUSTAFA,00:30:08.0,,All Ages,44,Male,44,Wave3 08:20:00,00:00:02.0,00:01:41.0,00:04:07.0,00:07:32.0,00:09:18.0,00:12:17.0,00:14:37.0,00:17:17.0,00:20:12.0,00:22:45.0,00:25:43.0,00:27:32.0,00:30:08.0
45,G2001,AHMAD FAQIH SADIQ BIN MOHD FUAD,00:30:13.0,,All Ages,45,Male,45,Wave16 09:25:00,00:00:01.0,00:02:23.0,00:05:07.0,00:08:12.0,00:09:33.0,00:12:08.0,00:15:12.0,00:17:28.0,00:20:09.0,00:22:32.0,00:25:30.0,00:27:00.0,00:30:13.0
46,G1826,LUQMAN NUL HAKIM,00:30:15.0,,All Ages,46,Male,46,Wave5 08:30:00,00:00:02.0,00:01:53.0,00:04:03.0,00:06:47.0,00:08:00.0,00:11:11.0,00:13:20.0,00:16:36.0,00:19:37.0,00:21:53.0,00:24:27.0,00:26:31.0,00:30:15.0
47,G1901,CHOON YEAN NG,00:30:16.0,,All Ages,47,Male,47,Wave10 08:55:00,00:00:02.0,00:02:33.0,00:05:16.0,00:07:53.0,00:09:26.0,00:12:13.0,00:14:28.0,00:16:59.0,00:19:23.0,00:21:40.0,00:24:22.0,00:26:07.0,00:30:16.0
48,G1793,NIK ASHRAFF NIK ARIFF,00:30:16.0,,All Ages,48,Male,48,Wave3 08:20:00,00:00:02.0,00:02:03.0,00:04:16.0,00:07:06.0,00:08:36.0,00:11:30.0,00:13:52.0,00:16:50.0,00:19:55.0,00:22:27.0,00:25:16.0,00:26:51.0,00:30:16.0
49,G1799,ARIF RANKIN,00:30:20.0,,All Ages,49,Male,49,Wave3 08:20:00,00:00:02.0,00:02:03.0,00:04:04.0,00:06:57.0,00:09:49.0,00:12:51.0,00:14:46.0,00:16:58.0,00:20:02.0,00:22:36.0,00:25:07.0,00:26:34.0,00:30:20.0
50,G1763,MICHAEL MORALES,00:30:37.0,,All Ages,50,Male,50,Wave1 08:00:00,00:00:01.0,00:02:04.0,00:04:22.0,00:07:48.0,00:09:14.0,00:12:13.0,00:14:38.0,00:17:14.0,00:20:18.0,00:22:56.0,00:25:22.0,00:27:28.0,00:30:37.0
51,G1792,MUHAMMAD KHUBAIB AHMAD SHUKRI,00:30:46.0,,All Ages,51,Male,51,Wave3 08:20:00,00:00:03.0,00:02:10.0,00:04:48.0,00:08:35.0,00:10:12.0,00:13:18.0,00:15:17.0,00:17:43.0,00:20:31.0,00:23:01.0,00:25:47.0,00:27:56.0,00:30:46.0
52,G1874,JIA JUN LEE,00:30:50.0,,All Ages,52,Male,52,Wave8 08:45:00,00:00:02.0,00:02:25.0,00:04:40.0,00:08:00.0,00:09:49.0,00:12:37.0,00:15:05.0,00:17:55.0,00:21:05.0,00:23:36.0,00:26:17.0,00:28:21.0,00:30:50.0
53,G1884,ZEC LAU,00:30:52.0,,All Ages,53,Male,53,Wave9 08:50:00,00:00:03.0,00:02:38.0,00:05:28.0,00:08:47.0,00:11:40.0,00:14:38.0,00:17:11.0,00:19:40.0,00:22:46.0,00:25:13.0,00:28:04.0,00:29:55.0,00:30:52.0
54,G1757,MARK JOSEPH SINGSON,00:30:53.0,,All Ages,54,Male,54,Wave1 08:00:00,00:00:02.0,00:02:07.0,00:04:22.0,00:07:55.0,00:10:37.0,00:13:23.0,00:15:27.0,00:18:28.0,00:21:05.0,00:23:26.0,00:26:02.0,00:27:23.0,00:30:53.0
55,G1841,KIAN MIN TAI,00:30:54.0,,All Ages,55,Male,55,Wave6 08:35:00,00:00:03.0,00:02:21.0,00:05:11.0,00:07:55.0,00:09:16.0,00:12:35.0,00:14:44.0,00:17:02.0,00:20:22.0,00:22:55.0,00:26:22.0,00:28:11.0,00:30:54.0
56,G1754,GUILLAUME FRITZ,00:30:59.0,,All Ages,56,Male,56,Wave1 08:00:00,00:00:01.0,00:01:57.0,00:04:06.0,00:07:09.0,00:08:26.0,00:11:28.0,00:13:33.0,00:16:13.0,00:19:19.0,00:22:00.0,00:24:40.0,00:26:42.0,00:30:59.0
57,G1966,MALEK REDZA ZAINAL,00:31:03.0,,All Ages,57,Male,57,Wave14 09:15:00,00:00:02.0,00:02:31.0,00:04:45.0,00:08:51.0,00:10:06.0,00:13:02.0,00:15:12.0,00:18:42.0,00:22:00.0,00:24:37.0,00:26:58.0,00:29:00.0,00:31:03.0
58,G1959,LAU WAI CHOR,00:31:09.0,,All Ages,58,Male,58,Wave13 09:10:00,00:00:03.0,00:02:35.0,00:05:29.0,00:08:33.0,00:10:08.0,00:13:20.0,00:15:23.0,00:17:45.0,00:19:46.0,00:22:23.0,00:25:16.0,00:27:49.0,00:31:09.0
59,G1847,FIRDAUS MERICAN HARITH MERICAN,00:31:11.0,,All Ages,59,Male,59,Wave6 08:35:00,00:00:03.0,00:02:24.0,00:04:58.0,00:08:05.0,00:09:21.0,00:12:04.0,00:14:38.0,00:17:28.0,00:20:25.0,00:23:06.0,00:26:37.0,00:28:33.0,00:31:11.0
60,G1900,CHEAH YEE HANG,00:31:11.0,,All Ages,60,Male,60,Wave10 08:55:00,00:00:02.0,00:02:24.0,00:04:51.0,00:08:39.0,00:10:34.0,00:14:05.0,00:15:38.0,,,00:23:36.0,00:26:17.0,00:28:45.0,00:31:11.0
61,G1818,EE HOW CHONG,00:31:19.0,,All Ages,61,Male,61,Wave5 08:30:00,00:00:02.0,00:02:03.0,00:04:39.0,00:07:20.0,00:09:00.0,00:11:48.0,00:14:49.0,00:17:17.0,00:20:15.0,00:22:53.0,00:26:25.0,00:28:03.0,00:31:19.0
62,G1919,RISHI CHATURVEDI,00:31:25.0,,All Ages,62,Male,62,Wave11 09:00:00,00:00:03.0,00:02:29.0,00:04:56.0,00:08:24.0,00:10:06.0,00:13:01.0,00:15:28.0,00:17:30.0,00:19:30.0,00:22:09.0,00:25:20.0,00:27:05.0,00:31:25.0
63,G1854,BRYAN THOO,00:31:32.0,,All Ages,63,Male,63,Wave7 08:40:00,00:00:03.0,00:02:15.0,00:04:41.0,00:08:04.0,00:09:37.0,00:12:21.0,00:14:50.0,00:18:09.0,00:21:29.0,00:23:37.0,00:26:07.0,00:27:57.0,00:31:32.0
64,G2005,IBNU RIZAL,00:31:40.0,,All Ages,64,Male,64,Wave16 09:25:00,00:00:03.0,00:02:10.0,00:04:44.0,00:07:15.0,00:09:59.0,00:12:54.0,00:15:21.0,00:18:10.0,00:20:47.0,00:23:26.0,00:25:53.0,00:27:37.0,00:31:44.0
65,G1750,CHEANG JUN NAN,00:31:41.0,,All Ages,65,Male,65,Wave1 08:00:00,00:00:01.0,00:02:09.0,00:04:34.0,00:07:33.0,00:08:54.0,00:11:43.0,00:14:11.0,00:16:46.0,00:20:37.0,00:23:08.0,00:26:00.0,00:28:07.0,00:31:41.0
66,G1839,SANJAY KUMAR VIJAYAKUMARA,00:31:41.0,,All Ages,66,Male,66,Wave6 08:35:00,00:00:04.0,00:02:29.0,00:05:02.0,00:08:25.0,00:10:11.0,00:13:03.0,00:15:35.0,00:18:09.0,00:20:34.0,00:23:15.0,00:26:04.0,00:27:54.0,00:31:41.0
67,G1853,JANUDIN BAHARIN,00:31:41.0,,All Ages,67,Male,67,Wave7 08:40:00,00:00:01.0,00:02:05.0,00:04:40.0,00:08:05.0,00:10:39.0,00:14:00.0,00:16:20.0,00:19:18.0,00:21:50.0,00:24:22.0,00:27:07.0,00:28:42.0,00:31:41.0
68,G1870,EDDIE LAU,00:31:49.0,,All Ages,68,Male,68,Wave8 08:45:00,00:00:01.0,00:02:31.0,00:05:15.0,00:09:26.0,00:10:49.0,00:14:03.0,00:16:14.0,00:19:06.0,00:21:33.0,00:24:02.0,00:26:44.0,00:28:32.0,00:31:49.0
69,G1844,JASON HOEN,00:31:57.0,,All Ages,69,Male,69,Wave6 08:35:00,00:00:02.0,00:02:05.0,00:04:25.0,00:07:50.0,00:09:25.0,00:12:07.0,00:14:48.0,00:17:26.0,00:20:24.0,00:22:52.0,00:25:36.0,00:27:20.0,00:31:57.0
70,G1885,CHUNG YEW FOO,00:32:01.0,,All Ages,70,Male,70,Wave9 08:50:00,00:00:02.0,00:02:20.0,00:05:24.0,00:08:53.0,00:10:27.0,00:13:34.0,00:16:01.0,00:18:32.0,00:21:49.0,00:24:50.0,00:27:50.0,00:29:09.0,00:32:01.0
71,G1825,WEI JIE LING,00:32:13.0,,All Ages,71,Male,71,Wave5 08:30:00,00:00:02.0,00:01:56.0,00:04:26.0,00:07:21.0,00:09:14.0,00:12:34.0,00:14:22.0,00:16:57.0,00:19:54.0,00:22:53.0,00:26:04.0,00:27:38.0,00:32:13.0
72,G1946,CHOONG HIEN,00:32:40.0,,All Ages,72,Male,72,Wave13 09:10:00,00:00:02.0,00:02:08.0,00:04:39.0,00:07:34.0,00:10:44.0,00:13:15.0,00:15:42.0,00:18:04.0,00:21:07.0,00:23:46.0,00:26:24.0,00:28:36.0,00:32:40.0
73,G1777,TOMI ENTABAN,00:32:50.0,,All Ages,73,Male,73,Wave2 08:10:00,00:00:03.0,00:02:33.0,00:05:33.0,00:08:48.0,00:10:26.0,00:13:29.0,00:16:16.0,00:18:48.0,00:22:02.0,00:24:18.0,00:27:00.0,00:29:18.0,00:32:50.0
74,G1951,LEE YUNGLIN,00:33:05.0,,All Ages,74,Male,74,Wave13 09:10:00,00:00:03.0,00:02:20.0,00:04:44.0,00:07:59.0,00:09:37.0,00:13:16.0,00:15:43.0,00:18:48.0,00:22:04.0,00:24:34.0,00:27:30.0,00:29:25.0,00:33:05.0
75,G1834,KAHMING WONG,00:33:07.0,,All Ages,75,Male,75,Wave6 08:35:00,00:00:02.0,00:02:10.0,00:04:43.0,00:08:02.0,00:10:37.0,00:13:43.0,00:16:48.0,00:19:10.0,00:22:25.0,00:24:56.0,00:27:44.0,00:29:26.0,00:33:07.0
76,G1801,BADR UL SYAHID MIZAM HARUN MIZAM,00:33:15.0,,All Ages,76,Male,76,Wave4 08:25:00,00:00:01.0,00:02:33.0,00:05:07.0,00:09:18.0,00:11:15.0,00:14:08.0,00:17:06.0,00:19:26.0,00:22:16.0,00:25:09.0,00:27:34.0,00:29:55.0,00:33:15.0
77,G1962,SEBASTIAN YEOH YEE SOONG,00:33:21.0,,All Ages,77,Male,77,Wave14 09:15:00,00:00:03.0,00:02:25.0,00:04:41.0,00:07:48.0,00:09:23.0,00:12:13.0,00:14:34.0,00:18:17.0,00:22:03.0,00:24:26.0,00:27:08.0,00:29:13.0,00:33:21.0
78,G1783,MIFTAHUL ARIFIN ABDUL RAZAK,00:33:28.0,,All Ages,78,Male,78,Wave2 08:10:00,00:00:02.0,00:02:12.0,00:04:49.0,00:08:42.0,00:10:23.0,00:13:41.0,00:16:08.0,00:18:54.0,00:22:26.0,00:24:57.0,00:27:41.0,00:29:35.0,00:33:28.0
79,G1831,FAIZ YUSRI,00:33:37.0,,All Ages,79,Male,79,Wave5 08:30:00,00:00:02.0,00:02:47.0,00:05:51.0,00:10:22.0,00:11:53.0,00:14:35.0,00:17:00.0,00:19:27.0,00:22:46.0,00:25:37.0,00:28:38.0,00:30:54.0,00:33:37.0
