Net Pos,Race No,Name,Net Time,Time Adj,Category,Net Cat Pos,Gender,Net Gender Pos,Wave,Start,Run,Row Erg,Deadball Burpee Over Target,Pendulum Shots,Bike Erg,Sandbag Gauntlet,Battle Rope Whips,Farmer's Carry,Agility Chamber,Ski Erg,Mule,Sled Push & Pull
160,G1752,SUREN KUMAR,00:39:51.0,,All Ages,159,Male,159,Wave1 08:00:00,00:20:08.0,00:02:43.0,00:05:38.0,00:10:57.0,00:13:09.0,00:16:18.0,00:19:46.0,00:23:04.0,00:26:23.0,00:29:11.0,00:32:11.0,00:34:40.0,00:39:51.0
161,G1983,BAYZEL ABIDIN PETERS,00:39:54.0,,All Ages,160,Male,160,Wave15 09:20:00,00:00:02.0,00:02:00.0,00:04:24.0,00:09:19.0,00:12:39.0,00:17:12.0,00:20:28.0,00:23:08.0,00:26:48.0,00:29:50.0,00:33:15.0,00:35:35.0,00:39:54.0
162,G1796,WAN AZRUL WAN MAT,00:40:07.0,,All Ages,161,Male,161,Wave3 08:20:00,00:00:02.0,00:02:12.0,00:04:41.0,00:09:21.0,00:12:27.0,00:16:11.0,00:19:27.0,00:22:26.0,00:27:17.0,00:30:22.0,00:33:58.0,00:36:27.0,00:40:07.0
163,G1881,MEGAT ISWADI MOHD IBRAHIM,00:40:10.0,,All Ages,162,Male,162,Wave9 08:50:00,00:00:03.0,00:02:50.0,00:06:09.0,00:10:52.0,00:12:46.0,00:15:47.0,00:19:44.0,00:24:12.0,00:27:21.0,00:30:24.0,00:33:20.0,00:35:53.0,00:40:10.0
164,G1928,JIA ZHENG LIM,00:40:11.0,,All Ages,163,Male,163,Wave12 09:05:00,00:00:03.0,00:02:29.0,00:05:27.0,00:08:53.0,00:11:36.0,00:15:51.0,00:17:49.0,00:21:39.0,00:26:27.0,00:29:37.0,00:33:15.0,00:35:37.0,00:40:11.0
165,G1787,NAVINDER SINGH,00:40:18.0,,All Ages,164,Male,164,Wave3 08:20:00,00:00:04.0,00:02:45.0,00:06:01.0,00:11:08.0,00:13:09.0,00:16:35.0,00:19:37.0,00:22:05.0,00:25:55.0,00:29:12.0,00:32:54.0,00:35:13.0,00:40:18.0
166,G1770,JOHN MAWIE GABRIEL,00:40:19.0,,All Ages,165,Male,165,Wave2 08:10:00,00:00:00.0,00:02:02.0,00:05:18.0,00:11:06.0,00:13:57.0,00:17:26.0,00:20:20.0,00:24:28.0,00:28:43.0,00:31:08.0,00:34:09.0,00:35:50.0,00:40:19.0
167,G1849,HARIZ KAMAL,00:40:22.0,,All Ages,166,Male,166,Wave7 08:40:00,00:00:03.0,00:02:27.0,00:05:15.0,00:09:24.0,00:14:35.0,00:17:50.0,00:20:31.0,00:22:32.0,00:28:04.0,00:30:52.0,00:34:26.0,00:37:12.0,00:40:22.0
168,G1950,MIRZA SHAH,00:40:25.0,,All Ages,167,Male,167,Wave13 09:10:00,00:00:03.0,00:02:37.0,00:05:22.0,00:09:18.0,00:12:43.0,00:15:49.0,00:19:35.0,00:23:44.0,00:27:48.0,00:30:33.0,00:33:18.0,00:35:27.0,00:40:25.0
169,G1969,WEI LOON OOI,00:40:28.0,,All Ages,168,Male,168,Wave14 09:15:00,00:00:03.0,00:02:25.0,00:04:40.0,00:07:45.0,00:10:04.0,00:13:25.0,00:16:48.0,00:19:37.0,00:23:28.0,00:26:18.0,00:29:51.0,00:32:25.0,00:40:28.0
170,G1800,SHAFIQ KAMAL,00:40:42.0,,All Ages,169,Male,169,Wave4 08:25:00,00:00:03.0,00:02:42.0,00:05:15.0,00:08:47.0,00:12:03.0,00:15:24.0,00:18:37.0,00:22:25.0,00:26:22.0,00:29:58.0,00:33:31.0,00:36:07.0,00:40:42.0
171,G1871,SEVA SANGAR S VISVANATHAN,00:41:06.0,+00:09:01,All Ages,170,Male,170,Wave8 08:45:00,00:00:02.0,00:02:31.0,00:05:33.0,00:09:21.0,00:10:21.0,00:13:14.0,00:15:34.0,00:18:31.0,00:20:55.0,00:23:20.0,00:26:13.0,00:27:48.0,00:32:05.0
172,G1916,KAMIL ARIF,00:41:06.0,,All Ages,171,Male,171,Wave11 09:00:00,00:00:03.0,00:02:28.0,00:05:48.0,00:08:55.0,00:12:41.0,00:16:38.0,00:19:29.0,00:23:07.0,00:27:39.0,00:30:27.0,00:34:01.0,00:36:55.0,00:41:06.0
173,G1805,JAY HU,00:41:08.0,,All Ages,172,Male,172,Wave4 08:25:00,00:00:02.0,00:02:39.0,00:05:24.0,00:09:03.0,00:11:55.0,00:14:32.0,00:17:42.0,00:25:09.0,00:28:18.0,00:31:01.0,00:34:12.0,00:36:42.0,00:41:08.0
174,G1804,SAU KEONG HU,00:41:10.0,+00:05:31,All Ages,173,Male,173,Wave4 08:25:00,00:00:02.0,00:02:38.0,00:05:03.0,00:09:32.0,00:11:01.0,00:14:17.0,00:17:13.0,00:21:04.0,00:25:02.0,00:27:36.0,00:30:33.0,00:32:39.0,00:35:39.0
175,G1977,JIA WEI CHONG,00:41:16.0,,All Ages,174,Male,174,Wave15 09:20:00,00:00:02.0,00:02:29.0,00:05:15.0,00:09:42.0,00:13:10.0,00:17:14.0,00:19:47.0,00:23:51.0,00:28:10.0,00:31:05.0,00:34:50.0,00:37:15.0,00:41:16.0
176,G1850,WEI JACK CHEN,00:41:20.0,,All Ages,175,Male,175,Wave7 08:40:00,00:00:02.0,00:02:00.0,00:04:16.0,00:08:50.0,00:11:51.0,00:15:08.0,00:17:57.0,00:23:46.0,00:29:40.0,00:32:08.0,00:34:38.0,00:36:40.0,00:41:20.0
177,G1773,MATTHEW JOSEPH,00:41:29.0,,All Ages,176,Male,176,Wave2 08:10:00,00:00:02.0,00:02:07.0,00:04:35.0,00:09:54.0,00:12:02.0,00:14:46.0,00:21:24.0,00:24:44.0,00:28:25.0,00:31:03.0,00:34:33.0,00:36:41.0,00:41:29.0
178,G1742,NAZRIN NORDIN,00:41:33.0,,All Ages,177,Male,177,Wave1 08:00:00,00:00:02.0,00:02:36.0,00:06:12.0,00:09:56.0,00:12:20.0,00:16:03.0,00:19:11.0,00:22:48.0,00:28:22.0,00:30:51.0,00:34:35.0,00:37:09.0,00:41:33.0
179,G1887,DARYL VINCENT NETTO,00:41:47.0,,All Ages,178,Male,178,Wave9 08:50:00,00:00:02.0,00:02:23.0,00:05:29.0,00:09:34.0,00:12:25.0,00:15:54.0,00:19:31.0,00:23:46.0,00:28:43.0,00:32:06.0,00:36:06.0,00:38:22.0,00:41:47.0
180,G1852,SYAZRIN MUHAMMAD,00:41:50.0,,All Ages,179,Male,179,Wave7 08:40:00,00:00:02.0,00:02:26.0,00:05:10.0,00:10:43.0,00:13:08.0,00:15:54.0,00:18:37.0,00:21:49.0,00:28:09.0,00:30:39.0,00:34:09.0,00:36:33.0,00:41:50.0
181,G1835,HOONG CHANG CHIN,00:41:51.0,,All Ages,180,Male,180,Wave6 08:35:00,00:00:02.0,00:02:14.0,00:05:07.0,00:11:20.0,00:13:30.0,00:16:18.0,00:20:27.0,00:25:25.0,00:29:36.0,00:32:51.0,00:36:08.0,00:38:06.0,00:41:51.0
182,G1953,CHEE YI KOH,00:41:56.0,,All Ages,181,Male,181,Wave13 09:10:00,00:00:02.0,00:02:20.0,00:05:23.0,00:09:39.0,00:14:28.0,00:17:54.0,00:21:46.0,00:25:41.0,00:29:54.0,00:32:32.0,00:35:56.0,00:37:45.0,00:41:56.0
183,G1941,MUHAMMAD FADZRUL HAFIDZ ROSTAM,00:41:56.0,,All Ages,182,Male,182,Wave12 09:05:00,00:00:02.0,00:02:35.0,00:05:35.0,00:09:06.0,00:11:30.0,00:14:58.0,00:17:50.0,00:21:51.0,00:25:23.0,00:28:00.0,00:31:31.0,00:33:49.0,00:41:56.0
184,G1761,MAGANDRA DASS HARIDAS,00:42:01.0,,All Ages,183,Male,183,Wave1 08:00:00,00:00:03.0,00:02:47.0,00:06:18.0,00:11:08.0,00:14:43.0,00:18:20.0,00:21:13.0,00:24:42.0,00:28:42.0,00:31:45.0,00:35:18.0,00:37:49.0,00:42:01.0
185,G2002,DARYL KHU,00:42:19.0,,All Ages,184,Male,184,Wave16 09:25:00,00:00:01.0,00:02:06.0,00:04:44.0,00:08:44.0,00:11:19.0,00:14:40.0,00:18:17.0,00:22:05.0,00:27:02.0,00:31:17.0,00:34:21.0,00:37:37.0,00:42:19.0
186,G1858,AMIRUL HAFIZ OTHMAN,00:42:20.0,,All Ages,185,Male,185,Wave7 08:40:00,00:00:02.0,00:02:17.0,00:04:44.0,00:10:16.0,00:13:11.0,00:17:03.0,00:20:17.0,00:25:23.0,00:29:00.0,00:31:53.0,00:35:00.0,00:37:07.0,00:42:20.0
187,G1954,MUHAMMAD IKRAM MOHD NOR,00:42:21.0,,All Ages,186,Male,186,Wave13 09:10:00,00:00:02.0,00:02:22.0,00:05:09.0,00:10:25.0,00:18:13.0,00:21:34.0,00:24:01.0,00:27:25.0,00:31:17.0,00:33:50.0,00:37:08.0,00:38:57.0,00:42:21.0
188,G2013,ASRUL ARIFF HJ ABDUL MALIK,00:42:31.0,,All Ages,187,Male,187,Wave3 08:20:00,00:00:03.0,00:02:10.0,00:05:08.0,00:10:41.0,00:15:02.0,00:18:08.0,00:22:13.0,00:24:46.0,00:28:28.0,00:31:28.0,00:35:10.0,00:37:27.0,00:42:31.0
189,G1862,MOHAMAD FATHUR HAFEEZAT MOHAMAD ZAHARI,00:42:45.0,,All Ages,188,Male,188,Wave7 08:40:00,00:00:03.0,00:03:01.0,00:05:59.0,00:11:04.0,00:14:05.0,00:17:31.0,00:20:29.0,00:25:18.0,00:28:50.0,00:31:50.0,00:35:11.0,00:37:46.0,00:42:45.0
190,G1970,SHAYFUL NAIM SHAFIE,00:43:04.0,,All Ages,189,Male,189,Wave14 09:15:00,00:00:03.0,00:03:17.0,00:06:12.0,00:12:40.0,00:15:56.0,00:19:12.0,00:23:13.0,00:26:42.0,00:30:40.0,00:33:31.0,00:36:55.0,00:39:22.0,00:43:04.0
191,G1915,JONATHAN JUDE,00:43:13.0,,All Ages,190,Male,190,Wave11 09:00:00,00:00:02.0,00:02:42.0,00:05:36.0,00:09:40.0,00:15:23.0,00:18:51.0,00:22:44.0,00:25:38.0,00:30:09.0,00:32:36.0,00:37:06.0,00:39:12.0,00:43:13.0
192,G1934,ANDREW YEOH,00:43:15.0,+00:05:51,All Ages,191,Male,191,Wave12 09:05:00,00:00:03.0,00:02:57.0,00:05:58.0,00:09:39.0,00:10:49.0,00:13:57.0,00:17:17.0,00:21:13.0,00:25:29.0,00:28:46.0,00:32:15.0,00:34:43.0,00:37:24.0
193,G1774,RONALD CHOO,00:43:27.0,,All Ages,192,Male,192,Wave2 08:10:00,00:00:03.0,00:02:17.0,00:05:35.0,00:10:42.0,00:14:28.0,00:19:08.0,00:22:56.0,00:27:33.0,00:31:29.0,00:34:15.0,00:37:19.0,00:39:16.0,00:43:27.0
194,G1923,CHANG JIAN KHOO,00:43:42.0,,All Ages,193,Male,193,Wave11 09:00:00,00:00:02.0,00:02:40.0,00:05:59.0,00:10:40.0,00:13:55.0,00:18:19.0,00:21:05.0,00:24:46.0,00:29:34.0,00:31:52.0,00:35:38.0,00:37:35.0,00:43:42.0
195,G1753,LEE KIAN PING,00:43:44.0,,All Ages,194,Male,194,Wave1 08:00:00,00:00:04.0,00:02:43.0,00:05:51.0,00:10:52.0,00:13:40.0,00:18:12.0,00:21:02.0,00:25:16.0,00:30:36.0,00:34:07.0,00:37:17.0,00:39:39.0,00:43:44.0
196,G1784,BERNARD JAN,00:43:45.0,,All Ages,195,Male,195,Wave3 08:20:00,00:00:03.0,00:02:46.0,00:05:48.0,00:11:08.0,00:14:26.0,00:18:06.0,00:22:10.0,00:25:57.0,00:30:39.0,00:34:31.0,00:37:43.0,00:40:07.0,00:43:45.0
197,G1892,GLENN NG CHENG HSIEN,00:43:47.0,,All Ages,196,Male,196,Wave9 08:50:00,00:00:02.0,00:02:24.0,00:05:27.0,00:08:59.0,00:10:57.0,00:15:05.0,00:18:25.0,00:24:41.0,00:30:14.0,00:33:39.0,00:37:28.0,00:40:33.0,00:43:47.0
198,G1996,LAI WENG HAN,00:44:10.0,,All Ages,197,Male,197,Wave16 09:25:00,00:00:01.0,00:02:07.0,00:04:53.0,00:13:07.0,00:16:25.0,00:19:18.0,00:23:07.0,00:27:32.0,00:32:22.0,00:35:09.0,00:38:32.0,00:41:13.0,00:44:10.0
199,G1921,JONATHAN KIM,00:44:24.0,,All Ages,198,Male,198,Wave11 09:00:00,00:00:02.0,00:02:40.0,00:06:07.0,00:10:18.0,00:12:30.0,00:15:52.0,00:19:31.0,00:23:14.0,00:29:28.0,00:33:28.0,00:36:41.0,00:39:06.0,00:44:24.0
200,G1829,MOHD ZAILAN MOHD YASIN,00:44:44.0,,All Ages,199,Male,199,Wave5 08:30:00,00:00:02.0,00:02:40.0,00:05:38.0,00:12:30.0,00:15:55.0,00:19:51.0,00:22:37.0,00:26:24.0,00:29:39.0,00:32:55.0,00:36:18.0,00:38:55.0,00:44:44.0
201,G1815,YOON YEAP LOW,00:45:52.0,,All Ages,200,Male,200,Wave4 08:25:00,00:00:03.0,00:02:07.0,00:05:18.0,00:09:14.0,00:13:54.0,00:17:50.0,00:20:45.0,00:25:32.0,00:31:15.0,00:34:28.0,00:38:28.0,00:40:46.0,00:45:52.0
202,G1845,JIN YONG TAN,00:45:53.0,,All Ages,201,Male,201,Wave6 08:35:00,00:00:03.0,00:02:18.0,00:05:07.0,00:09:59.0,00:13:34.0,00:17:57.0,00:20:34.0,00:24:37.0,00:30:34.0,00:33:44.0,00:36:45.0,00:39:43.0,00:45:53.0
203,G1808,TZE KING HO,00:45:55.0,+00:14:44,All Ages,202,Male,202,Wave4 08:25:00,00:00:03.0,00:02:40.0,00:05:07.0,00:06:06.0,00:07:25.0,00:09:59.0,00:13:09.0,00:15:53.0,00:18:47.0,00:21:19.0,00:23:48.0,00:26:41.0,00:31:11.0
204,G1930,MUHAMMAD AMIRULHAFIZ PUAT,00:45:58.0,,All Ages,203,Male,203,Wave12 09:05:00,00:00:02.0,00:03:01.0,00:05:41.0,00:10:44.0,00:14:03.0,00:18:01.0,00:20:20.0,00:25:11.0,00:31:32.0,00:34:26.0,00:38:12.0,00:41:17.0,00:45:58.0
205,G1925,MUHAMMAD SYAKIRIN MUHAMMAD ZAKI,00:46:17.0,,All Ages,204,Male,204,Wave11 09:00:00,00:00:01.0,00:02:11.0,00:04:15.0,00:08:34.0,00:12:04.0,00:15:37.0,00:19:10.0,00:24:39.0,00:29:31.0,00:32:26.0,00:37:53.0,00:40:27.0,00:46:17.0
206,G1918,MUAMMAR GADDAFI BAHARUDDIN,00:46:40.0,+00:02:53,All Ages,205,Male,205,Wave11 09:00:00,00:00:03.0,00:02:43.0,00:06:02.0,,00:15:07.0,00:19:38.0,00:22:19.0,00:26:26.0,00:31:05.0,00:34:10.0,00:38:10.0,00:40:42.0,00:43:47.0
207,G1933,SENG FUNG SIEW,00:46:55.0,,All Ages,206,Male,206,Wave12 09:05:00,00:00:02.0,00:02:22.0,00:04:57.0,00:08:50.0,00:12:55.0,00:16:19.0,00:19:15.0,00:25:05.0,00:30:14.0,00:33:03.0,00:36:42.0,00:39:16.0,00:46:55.0
208,G1882,MUHAMMAD DANIAL FITRI BIN AZMAN AHMAD,00:47:05.0,+00:03:18,All Ages,207,Male,207,Wave9 08:50:00,00:00:02.0,00:02:59.0,00:07:10.0,00:10:53.0,00:11:54.0,00:15:52.0,00:19:23.0,00:23:16.0,00:29:11.0,00:32:05.0,00:35:54.0,00:38:20.0,00:43:47.0
209,G1999,MUHAMMAD EZZUDDIN BIN ZULKIFELY,00:47:11.0,,All Ages,208,Male,208,Wave16 09:25:00,00:00:01.0,00:02:13.0,00:05:01.0,00:08:40.0,00:11:58.0,00:16:08.0,00:19:18.0,00:26:23.0,00:31:14.0,00:34:35.0,00:31:14.0,00:42:26.0,00:47:11.0
210,G1894,CHIA MING TOH,00:47:19.0,,All Ages,209,Male,209,Wave9 08:50:00,00:00:03.0,00:02:38.0,00:05:31.0,00:10:25.0,00:14:13.0,00:17:53.0,00:20:47.0,00:27:25.0,00:31:06.0,00:34:57.0,00:38:43.0,00:41:08.0,00:47:19.0
211,G1931,CHIN HONG CHAN,00:47:26.0,,All Ages,210,Male,210,Wave12 09:05:00,00:00:03.0,00:02:24.0,00:04:49.0,00:08:04.0,00:10:47.0,00:14:33.0,00:18:22.0,00:21:41.0,00:27:43.0,00:30:50.0,00:35:35.0,00:38:20.0,00:47:26.0
212,G1837,NIXON CHIA HUEY LAI,00:48:21.0,,All Ages,211,Male,211,Wave6 08:35:00,00:00:02.0,00:02:25.0,00:05:27.0,00:11:22.0,00:15:29.0,00:18:59.0,00:22:52.0,00:27:06.0,00:33:41.0,00:36:34.0,00:41:25.0,00:44:04.0,00:48:21.0
213,G1785,DILIP BABU,00:48:55.0,,All Ages,212,Male,212,Wave3 08:20:00,00:00:03.0,00:02:31.0,00:04:54.0,00:10:33.0,00:14:05.0,00:17:50.0,00:22:21.0,00:25:37.0,00:31:06.0,00:35:06.0,00:39:01.0,00:42:18.0,00:48:55.0
214,G1944,YIJING LEONG,00:49:07.0,,All Ages,213,Male,213,Wave13 09:10:00,00:00:03.0,00:02:34.0,00:06:08.0,00:10:15.0,00:15:06.0,00:18:27.0,00:22:13.0,00:28:06.0,00:33:45.0,00:36:55.0,00:41:20.0,00:43:29.0,00:49:07.0
215,G1940,HAZZAMIL HAMDAN,00:49:15.0,,All Ages,214,Male,214,Wave12 09:05:00,00:00:02.0,00:02:56.0,00:06:30.0,00:12:16.0,00:14:22.0,00:17:35.0,00:21:52.0,00:25:28.0,00:37:33.0,00:39:58.0,00:43:56.0,00:45:31.0,00:49:15.0
216,G1864,TEEN WUI LIM,00:49:16.0,,All Ages,215,Male,215,Wave8 08:45:00,00:00:02.0,00:02:27.0,00:05:16.0,00:09:38.0,00:12:58.0,00:17:12.0,00:24:16.0,00:30:21.0,00:36:28.0,00:39:37.0,00:43:11.0,00:46:05.0,00:49:16.0
217,G1952,RAIS IBRAHIM,00:49:37.0,,All Ages,216,Male,216,Wave13 09:10:00,00:00:01.0,00:02:35.0,00:05:06.0,00:10:56.0,00:13:26.0,00:17:00.0,00:21:37.0,00:27:22.0,00:33:09.0,00:36:26.0,00:39:56.0,00:43:21.0,00:49:37.0
218,G1979,MOHD HAFRIZ ROSLEE,00:49:38.0,,All Ages,217,Male,217,Wave15 09:20:00,00:00:00.0,00:02:31.0,00:04:58.0,00:13:41.0,00:18:18.0,00:21:29.0,00:26:11.0,00:32:52.0,00:37:22.0,00:39:48.0,00:42:56.0,00:45:40.0,00:49:38.0
219,G1968,SEAN YAP,00:49:40.0,,All Ages,218,Male,218,Wave14 09:15:00,00:00:02.0,00:02:30.0,00:04:48.0,00:09:23.0,00:14:36.0,00:18:11.0,00:22:48.0,00:27:21.0,00:32:13.0,00:35:47.0,00:40:25.0,00:43:13.0,00:49:40.0
220,G1848,MOHD AMIR MOHD DAUD,00:51:08.0,,All Ages,219,Male,219,Wave7 08:40:00,00:00:03.0,00:02:17.0,00:05:03.0,00:09:36.0,00:14:34.0,00:18:45.0,00:21:40.0,00:30:26.0,00:37:07.0,00:40:05.0,00:43:15.0,00:46:08.0,00:51:08.0
221,G1989,JEBAT SHAZWAN,00:51:48.0,,All Ages,220,Male,220,Wave15 09:20:00,00:00:02.0,00:02:10.0,00:05:40.0,00:08:25.0,00:10:59.0,00:15:09.0,00:21:28.0,00:27:28.0,00:36:54.0,00:39:53.0,00:43:22.0,00:46:02.0,00:51:48.0
222,G1935,MUHAMMAD SYAFIQ,00:52:08.0,,All Ages,221,Male,221,Wave12 09:05:00,00:00:02.0,00:03:03.0,00:06:15.0,00:11:20.0,00:13:58.0,00:17:27.0,00:22:12.0,00:26:05.0,00:33:25.0,00:37:05.0,00:42:07.0,00:45:08.0,00:52:08.0
223,G1795,BALA PICHUMANI,00:52:57.0,,All Ages,222,Male,222,Wave3 08:20:00,00:00:03.0,00:02:40.0,00:05:52.0,00:12:20.0,00:17:37.0,00:21:43.0,00:25:29.0,00:29:57.0,00:37:20.0,00:41:08.0,00:45:11.0,00:47:31.0,00:52:57.0
224,G1908,DE QIN,00:54:01.0,,All Ages,223,Male,223,Wave10 08:55:00,00:00:01.0,00:02:38.0,00:05:28.0,00:09:33.0,00:12:40.0,00:15:50.0,00:19:14.0,00:25:29.0,00:30:59.0,00:34:15.0,00:45:47.0,00:48:21.0,00:54:01.0
225,G1893,TI SEAN SIAH,00:54:18.0,,All Ages,224,Male,224,Wave9 08:50:00,00:00:03.0,00:02:39.0,00:05:16.0,00:10:12.0,00:12:48.0,00:16:42.0,00:19:17.0,00:27:10.0,00:36:31.0,00:39:53.0,00:43:32.0,00:49:06.0,00:54:18.0
226,G1998,MUHAMMAD NAZRIZAL BIN MOHAYADIN,00:56:36.0,,All Ages,225,Male,225,Wave16 09:25:00,00:00:00.0,00:02:42.0,00:06:14.0,00:11:53.0,00:16:22.0,00:20:18.0,00:26:17.0,00:31:04.0,00:39:07.0,00:43:13.0,00:47:16.0,00:50:23.0,00:56:36.0
227,G1857,MUHD HAZWAN MD NOH,00:57:43.0,+00:08:19,All Ages,226,Male,226,Wave7 08:40:00,00:00:03.0,00:03:08.0,00:07:19.0,00:09:01.0,00:13:34.0,00:17:22.0,00:20:44.0,00:26:41.0,00:34:46.0,00:38:36.0,00:43:18.0,00:45:07.0,00:49:24.0
228,G1880,ROSSNAN CHEONG SIU LEON,00:58:38.0,,All Ages,227,Male,227,Wave9 08:50:00,00:00:04.0,00:02:53.0,00:05:55.0,00:11:49.0,00:16:47.0,00:21:04.0,00:27:24.0,00:34:33.0,00:42:20.0,00:46:10.0,00:50:16.0,00:53:13.0,00:58:38.0
229,G1981,MOHD HELMI BIN RASID,00:58:45.0,+00:00:37,All Ages,228,Male,228,Wave15 09:20:00,00:00:01.0,00:02:16.0,00:05:22.0,00:11:45.0,00:17:05.0,00:20:36.0,00:25:33.0,00:31:28.0,00:41:19.0,00:43:50.0,00:48:26.0,00:52:23.0,00:58:08.0
230,G1985,MUHAMMAD NASHRIQUE BIN MOHAYADIN,00:59:49.0,+00:08:08,All Ages,229,Male,229,Wave15 09:20:00,00:00:02.0,00:02:52.0,00:06:05.0,00:11:00.0,00:13:21.0,00:17:11.0,00:22:16.0,00:29:22.0,00:35:54.0,00:40:57.0,00:43:17.0,00:46:31.0,00:51:41.0
231,G1964,JOHN YEOH,01:03:45.0,+00:09:13,All Ages,230,Male,230,Wave14 09:15:00,00:00:03.0,00:02:43.0,00:06:18.0,00:08:06.0,00:14:06.0,00:18:40.0,00:26:33.0,00:32:13.0,00:37:07.0,00:41:05.0,00:45:22.0,00:47:58.0,00:54:32.0
232,G1910,ISKANDAR ABD WAHAB,01:04:50.0,+00:07:53,All Ages,231,Male,231,Wave10 08:55:00,00:00:01.0,00:02:46.0,00:06:29.0,00:08:36.0,00:13:50.0,00:17:34.0,00:20:41.0,00:26:30.0,00:34:56.0,00:42:29.0,00:47:45.0,00:50:45.0,00:56:57.0
233,G1846,TONY LIEW YE ONN,01:06:16.0,+00:01:08,All Ages,232,Male,232,Wave6 08:35:00,00:00:04.0,00:02:29.0,00:06:16.0,00:12:08.0,00:16:51.0,00:20:50.0,00:28:46.0,00:35:13.0,00:46:18.0,00:49:50.0,00:55:09.0,00:58:58.0,01:05:08.0
234,G1833,SHATIN SAMY,01:06:43.0,,All Ages,233,Male,233,Wave6 08:35:00,00:00:03.0,00:02:25.0,00:05:12.0,00:09:30.0,00:13:39.0,00:16:52.0,00:22:23.0,00:47:09.0,00:52:46.0,00:55:28.0,00:58:28.0,01:01:41.0,01:06:43.0
235,G1932,PREMRAJ PERIASAMY,01:08:57.0,+00:04:48,All Ages,234,Male,234,Wave12 09:05:00,00:00:02.0,00:02:59.0,00:06:02.0,00:12:11.0,00:17:18.0,00:21:57.0,00:28:28.0,00:32:01.0,00:40:11.0,00:43:50.0,00:49:38.0,00:54:41.0,01:04:09.0
,G1961,CHESTER CHEW,DNF,,All Ages,,Male,,Wave14 09:15:00,00:00:02.0,00:02:32.0,00:05:00.0,00:10:09.0,00:12:09.0,00:17:23.0,,01:10:20.0,,,,,
,G1912,VUI KEN LIM,DNF,,All Ages,,Male,,Wave11 09:00:00,00:00:03.0,00:02:23.0,00:04:35.0,00:09:10.0,00:14:20.0,00:18:34.0,00:23:29.0,,,,,,
,G1889,LOO HOAI YEW,Started,,All Ages,,Male,,Wave9 08:50:00,00:00:03.0,00:02:41.0,00:05:20.0,00:11:53.0,00:16:29.0,00:20:46.0,00:24:22.0,00:40:12.0,,,,,
,G1886,NOOR AZLAN BIN ZOLKIFLI,Started,,All Ages,,Male,,Wave9 08:50:00,00:00:02.0,00:02:41.0,00:05:28.0,00:11:11.0,00:19:20.0,00:22:48.0,,02:33:25.0,,,,,
,G1855,YAP KAR WENG,Started,+00:08:34,All Ages,,Male,,Wave7 08:40:00,00:00:01.0,00:02:05.0,00:05:56.0,00:10:26.0,00:17:23.0,,,01:44:32.0,,,,,
