Fav,Pos,Race No,Share,Name,Net Time,Gender,Team,Member1,Member2,Member3,Member4,Wave,Start,Run,Bike,Sandbag Gauntlet,Battle Rope Pull,Farmer's Carry,Row,Deadball Burpee,Sled Push,Pendulum Shots,Agility Climber,Ski,Finish
,1,2369,,TEAM 2369,0:29:07,Female,,Bella Zakri,Amanda Chen,Valery Koh,Ee Lin Yeo,Heat1 2:00:00 PM,0:00:01,0:01:44,0:04:06,0:08:10,0:12:06,0:13:11,0:15:59,0:18:35,0:20:21,0:23:06,0:24:42,0:27:51,0:29:07
,2,2376,,TEAM 2376,0:31:26,Female,,Hui Lian Chiew,Cui Ling Peh,Siow Hsia Tay,Sin Yee Loh,Heat2 2:10:00 PM,0:00:03,0:02:34,0:04:51,0:09:51,0:13:48,0:15:59,0:19:38,0:21:30,0:22:50,0:25:08,0:26:49,0:30:00,0:31:26
,3,2383,,TEAM 2383,0:31:58,Female,,Ezra Chua,Evelina Hashim,Sarah Iqbal,Jylene Tay,Heat2 2:10:00 PM,0:00:03,0:02:25,0:05:01,0:10:01,0:13:32,0:14:05,0:16:56,0:20:20,0:23:01,0:26:00,0:27:37,0:30:42,0:31:58
,4,2387,,TEAM 2387,0:33:02,Female,,Rebecca Simpson,Jade Gardner,Genevieve Grandadam,Ola Pawlicka,Heat3 2:20:00 PM,0:00:03,0:01:59,0:04:30,0:09:07,0:14:17,0:15:53,0:18:54,0:23:06,0:25:05,0:28:13,0:29:47,0:31:54,0:33:02
,5,2363,,TEAM 2363,0:33:21,Female,,Nurbazilah Ariffin,Nur Ili Athirah Ahmad Kamal,Nurul Ashikin Norisam,Nur Syuhaida Mat Daus,Heat1 2:00:00 PM,0:00:02,0:02:06,0:04:49,0:09:34,0:14:01,0:15:24,0:19:03,0:22:43,0:24:19,0:27:33,0:29:06,0:32:02,0:33:21
,6,2394,,TEAM 2394,0:33:58,Female,,Lee-Ann Toh,Wye Wah Wong,Cher-Ryl Lim,"Suet Fun, Karen Chong",Heat3 2:20:00 PM,0:00:02,0:02:37,0:05:36,0:09:55,0:14:38,0:16:03,0:19:36,0:20:36,0:25:36,0:28:19,0:30:04,0:32:57,0:33:58
,7,2381,,TEAM 2381,0:34:17,Female,,HSIEH JUNE KHOO,"YOKE LENG, JAMIE YAP",PUI SAN YONG,MAWARTI BINTI MUKIM,Heat2 2:10:00 PM,0:00:03,0:02:47,0:05:20,0:10:06,0:13:46,0:15:18,0:18:45,0:22:26,0:24:49,0:28:38,0:30:02,0:32:58,0:34:17
,8,2373,,TEAM 2373,0:34:36,Female,,Michelle Tan,Melissa Tan,Stephanie Chua,Imelda Ferdinand Regem,Heat2 2:10:00 PM,0:00:03,0:02:19,0:04:42,0:09:02,0:14:19,0:16:37,0:20:10,0:23:33,0:25:19,0:29:15,0:30:44,0:33:26,0:34:36
,9,2380,,TEAM 2380,0:35:10,Female,,Jin Ying Ng,Ying Yee Leong,Rou Min Khoong,Yi Min Khoong,Heat2 2:10:00 PM,0:00:04,0:02:08,0:04:54,0:10:43,0:16:04,0:17:04,0:20:28,0:22:38,0:24:41,0:29:35,0:31:02,0:33:59,0:35:10
,10,2398,,TEAM 2398,0:36:10,Female,,Fatin Jaafar,Azita Ali,Siti Hafizah Md Rifin,Nor Isnawaty Supaat,Heat3 2:20:00 PM,0:00:02,0:02:11,0:04:52,0:09:24,0:14:43,0:16:32,0:20:24,0:23:39,0:25:35,0:29:46,0:31:26,0:34:31,0:36:10
,11,2365,,TEAM 2365,0:36:53,Female,,Yani Amiza Shamdin,Wan Hazrinee Wan Hamidon,Isabel Fu Wai Nam,Joveyn Fung Sin Yee,Heat1 2:00:00 PM,0:00:02,0:02:14,0:05:01,0:11:27,0:16:26,0:17:35,0:21:17,0:24:11,0:26:00,0:30:26,0:32:08,0:35:38,0:36:53
,12,2374,,TEAM 2374,0:39:48,Female,,Badariah Zahidi,Shuhaila Padzil,Nadia Shahrul Annuar,Lynneve Lim,Heat2 2:10:00 PM,0:00:03,0:03:16,0:05:51,0:13:13,0:17:38,0:19:12,0:22:54,0:26:36,0:28:15,0:32:35,0:34:13,0:37:59,0:39:48
,13,2395,,TEAM 2395,0:39:49,Female,,Phaik San Lau,Cayra Jing Yi Tan,Yi han Low,Zi Qi Loo,Heat3 2:20:00 PM,0:00:03,0:02:09,0:05:08,0:14:38,0:19:58,0:21:40,0:25:21,0:28:04,0:29:26,0:32:29,0:34:05,0:38:06,0:39:49
,14,2382,,TEAM 2382,0:40:25,Female,,Jaclyn Choo,Farah Koh Siek Ee,Sharon Koh,Shin Lee,Heat2 2:10:00 PM,0:00:04,0:02:56,0:06:14,0:14:42,0:18:57,0:20:57,0:24:40,0:27:48,0:30:23,0:33:39,0:35:30,0:39:09,0:40:25
,15,2362,,TEAM 2362,0:41:27,Female,,Mariam Ghani,Charlene Fernandez,Fatin Mustaffa,Jany Fong Chui Ni,Heat1 2:00:00 PM,0:00:02,0:02:19,0:05:06,0:11:20,0:18:10,0:20:04,0:24:14,0:27:57,0:29:55,0:33:53,0:35:43,0:39:46,0:41:27
,16,2372,,TEAM 2372,0:42:50,Female,,Lychee Tan,Shir Ley Sam,Pei Yee Lim,Xiou Yan Sze,Heat1 2:00:00 PM,0:00:02,0:02:18,0:05:55,0:13:15,0:19:28,0:21:24,0:25:32,0:28:28,0:30:23,0:35:31,0:37:09,0:41:16,0:42:50
,17,2393,,TEAM 2393,0:43:00,Female,,Lai Lih Tyun,Hew Pei San,Tan Pey Ling,Chang Yook Lan,Heat3 2:20:00 PM,0:00:03,0:02:50,0:06:03,0:14:14,0:20:24,0:21:43,0:25:06,0:28:59,0:31:02,0:34:26,0:36:11,0:40:27,0:43:00
,18,2371,,TEAM 2371,0:43:14,Female,,Ivene Chong See Wan,Bong Manni,Chai Li Yi,Rachel Tan Xin Hui,Heat1 2:00:00 PM,0:00:03,0:02:16,0:05:48,0:13:55,0:18:44,0:19:57,0:23:47,0:27:15,0:29:40,0:35:29,0:37:24,0:41:33,0:43:14
,19,2417,,TEAM 2417,0:44:39,Female,,Deena Mugien,Nur Zarifah Mohamed Salib,Gayathiri,GovindasamyNur Fazera Hasim,Heat1 2:00:00 PM,0:00:02,0:02:14,0:05:00,0:09:30,0:15:07,0:17:04,0:21:15,0:24:35,0:27:46,0:36:04,0:37:57,0:42:01,0:44:39
,20,2384,,TEAM 2384,0:46:26,Female,,NOORELIA LAILEY AZHAR,SHARIFAH AISYAH SYED MOHAMED,NUR KAMILIA BINTI ROZLAN,AYU MASTURA KHAMIS,Heat3 2:20:00 PM,0:00:03,0:02:36,0:05:21,0:14:49,0:19:15,0:22:33,0:26:28,0:30:34,0:32:49,0:36:51,0:38:59,0:44:00,0:46:26
,21,2368,,TEAM 2368,0:46:45,Female,,Patsy Chin,Elaine Yap,Ann Wong,Beng Suan Toh,Heat1 2:00:00 PM,0:00:03,0:02:45,0:06:24,0:13:09,0:20:00,0:22:10,0:26:08,0:27:26,0:34:24,0:37:22,0:39:29,0:44:21,0:46:45
,22,2391,,TEAM 2391,0:46:47,Female,,NORAZLIN A.AZIZ,Durrati Abdul Khalid,Nur Alya Batrisya Ismail,Hanna Razali,Heat3 2:20:00 PM,0:00:02,0:02:47,0:05:59,0:12:35,0:17:19,0:19:08,0:23:17,0:29:04,0:32:29,0:38:25,0:40:28,0:44:53,0:46:47
,23,2385,,TEAM 2385,0:47:02,Female,,Kirubhashini Ellanggoven,Prevena Ananthan,Gunasundari Ramayah,Preyancli Santhiran,Heat3 2:20:00 PM,0:00:03,0:02:12,0:05:27,0:13:29,0:19:38,0:21:41,0:26:02,0:30:43,0:34:52,0:37:33,0:39:30,0:44:22,0:47:02
,24,2366,,TEAM 2366,0:47:40,Female,,Lee Mei Ying,Sherena Lee Mei Hui,Aina Nadirah Rokman,Goh Jia Ean,Heat1 2:00:00 PM,0:00:02,0:02:47,0:06:19,0:13:26,0:19:06,0:22:47,0:27:08,0:31:16,0:34:34,0:40:22,0:42:16,0:46:03,0:47:40
,25,2370,,TEAM 2370,0:47:50,Female,,Melissa Sukumaran,Letchumi Sinadurai,Zakiya Mohamed,Ridha Mohamed,Heat1 2:00:00 PM,0:00:02,0:02:14,0:05:06,0:10:59,0:17:15,0:19:57,0:24:38,0:30:38,0:35:27,0:41:10,0:42:58,0:46:32,0:47:50
,26,2375,,TEAM 2375,0:48:46,Female,,Nadiah Kamalruzaman,Risha Nazneen Mohd Azri,Goh Su Hoon,Karoline Yee Yoke Lin,Heat2 2:10:00 PM,0:00:03,0:02:20,0:05:30,0:13:14,0:18:53,0:21:03,0:25:14,0:30:51,0:33:12,0:40:44,0:42:42,0:46:09,0:48:46
,27,2386,,TEAM 2386,0:48:52,Female,,Naziana Mohd Nawawi,Nur Hanesa Esa,Nurul Hamizah Mustapa,Sharifah Nurhidayah Syed Ramli,Heat3 2:20:00 PM,0:00:02,0:02:32,0:05:58,0:14:02,0:20:51,0:23:45,0:27:29,0:28:52,0:35:57,0:40:18,0:41:59,0:46:34,0:48:52
,28,2389,,TEAM 2389,0:49:41,Female,,Nadzratun Naim Hammad Azizi,Aishah Zulkifli,Nurul Dianah Ahmad Mahyidin,Jazilah Mohsin,Heat3 2:20:00 PM,0:00:03,0:02:48,0:05:58,0:12:55,0:18:04,0:21:24,0:25:36,0:30:32,0:33:49,0:38:45,0:40:53,0:45:44,0:47:36
,29,2378,,TEAM 2378,0:52:51,Female,,Rosefarazana Shahira Mohamad Shah,Norashikin Zainal,SITI NUR AMALINA MOHD HALIDI,Safaa Talib,Heat2 2:10:00 PM,0:00:02,0:03:14,0:06:48,0:14:02,0:21:44,0:26:04,0:30:38,0:36:03,0:39:36,0:45:18,0:47:05,0:50:55,0:52:51
,30,2390,,TEAM 2390,0:53:25,Female,,Ross Kamaruddin,Shannen Ng,Angeline Wan,Louise Lee,Heat3 2:20:00 PM,0:00:03,0:02:28,0:06:10,0:14:34,0:20:58,0:23:53,0:28:03,0:33:35,0:35:48,0:46:34,0:48:16,0:51:43,0:53:25
,31,2418,,TEAM 2418,0:55:13,Female,,TISHA,NURADLIN,SHEN,SHARON,Heat3 2:20:00 PM,0:00:03,0:02:54,0:05:49,0:14:01,0:22:18,0:27:00,0:31:05,0:36:01,0:39:48,0:47:09,0:49:11,0:53:11,0:55:13
,32,2379,,TEAM 2379,0:56:38,Female,,Farhana Fadzilah Husaini,Nurulhanani Abd Jamal,Maisara Misman,Fifi Elyana Salmi,Heat2 2:10:00 PM,0:00:03,0:03:25,0:06:39,0:16:04,0:21:56,0:25:37,0:29:43,0:33:31,0:35:59,0:46:28,0:48:59,0:53:36,0:56:38
,33,2377,,TEAM 2377,0:59:35,Female,,NOR HAFIZA MOHD SUKOR,NASLONY ABU SAMAH,SHARON MELISSA KON JIA YI,Haszalifah Hanapi,Heat2 2:10:00 PM,0:00:05,0:03:11,0:06:02,0:15:48,0:24:51,0:30:25,0:35:37,0:39:59,0:43:14,0:50:17,0:52:05,0:57:22,0:59:35
,34,2392,,TEAM 2392,1:05:05,Female,,DINNIE SAKINAH BAHTIAR,RAFIDAH ABD RAHMAN,NUR AISYAH ABD RAZAK,INTAN AMIRA ZAKARIA,Heat3 2:20:00 PM,0:00:03,0:02:54,0:06:28,0:14:09,0:25:57,0:31:46,0:36:58,0:46:08,0:50:58,0:56:51,0:58:34,1:03:05,1:05:05
,,,,,,,,,,,,,,,,,,,,,,,,,
